0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[2<0.773395538] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0331832916				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[5<0.78186 7298] yes=5,no=6,missing=6
		5:[0<1 .26424849] yes=9,no=10,missing=10
			9:[1<1.2 691322 9] yes=15,no=16,missing=16
				3 5:[2<0.469973892] yes=23,no=24,missing=24
					25 :[4<0.86090219] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.054516051						34:leaf=-0					24:leaf=-0				16:leaf=-0			10:[3<0.670364084 ] yes=17,no=18,missing=18
				17:[0<-0.464518607] yes=25,no=26,missing=26
					25:[0<-0.751986504] yes=35,no=36,missing=36
						35:leaf=0.0254329536						36:leaf=-0.0346849263					26:[2<-0.927825093] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.051388301				18:[0<-0.155683681] yes=27,no=28,missing=28
					27:[2<0.398477525] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0191899855					28:[0<1.09293008] yes=41,no=42,missing=42
						41:leaf=-0.0293011423						42:leaf=-0		6:[5<1.16 780976 ] yes=11,no=12,missing=12
			11:[4<-0.26655 7488] yes=19,no=20,missing=20
				19:leaf=-0				22 :[1<-2 .22 2 82 851] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:leaf=-0.0563742854			12:[5<1.810926 77] yes=21,no=22,missing=22
				21:[1<2 .5931651] yes=31,no=32,missing=32
					5 1:[4<-0.0216664709] yes=45 ,no=44,missing=44
						43:leaf=-0						44:leaf=0.0391895659					32:leaf=-0				22:leaf=-0.00753119076
