0:[5<-1.06 200768] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00618747436		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:[4<1.05825 66] yes=15,no=16,missing=16
				15:[1<2 .32 5758983] yes=25,no=26,missing=26
					25:leaf=-0.0548222698					26:[2<0.2853 62389] yes=37,no=38,missing=38
						37:leaf=-0.00524796406						38:leaf=-0				16:leaf=-0			10:leaf=-0	2:[1<-2 .545628488] yes=5,no=6,missing=6
		5:[5<0.856 855359] yes=11,no=12,missing=12
			3 3 :[2<-0.834806623 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[0<0.876726747] yes=27,no=28,missing=28
					27:[5<-0.73815757] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=0.0557414331					28:[0<1.09293008] yes=41,no=42,missing=42
						41:leaf=-0.0202916041						42:leaf=-0			12:[4<-0.104195 5 ] yes=19,no=20,missing=20
				19:leaf=-0.0238560345				20:leaf=-0		6:[3<0.417054 716] yes=13,no=14,missing=14
			15 :[4<-0.7045 41114] yes=21,no=22,missing=22
				23 :[2<-0.77078433 8] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0536680408				4 4 :[3<-0.545397639] yes=31,no=34 ,missing=34 
					31:[5<0.500992239] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0397520252						44:leaf=-0					5 2:[4<0.199108571] yes=45,no=46,missing=46
						45:leaf=-0.0597716756						46:leaf=0.00457172981			3 4:[2<0.678329945] yes=23,no=24,missing=24
				23:[1<1.55722 735] yes=33,no=34,missing=34
					33:[3<0.904 400613] yes=47,no=48,missing=48
						47:leaf=-0.0690341517						48:leaf=-0					34:leaf=-0				4 4:[3<0.973514 173] yes=35,no=36,missing=36
					35:leaf=0.0276789274					36:[5<0.6 28213716] yes=6 9,no=50,missing=50
						49:leaf=-0.00718889898						50:leaf=-0
