0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0095193889		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:[0<0.522730291] yes=15,no=16,missing=16
				15:leaf=-0.0390973166				16:leaf=-0			10:leaf=-0	4 :[3<-1.063474 15] yes=5,no=6,missing=6
		5:[5<0.828556001] yes=11,no=12,missing=12
			11:[0<-0.000417326402] yes=17,no=18,missing=18
				17:leaf=0.0418841839				18:leaf=-0			12:leaf=-0		6:[4<-0.948180199] yes=15 ,no=14,missing=14
			15 :[4<-1.40596294] yes=19,no=20,missing=20
				3 9:[2<-0.23 7826247] yes=23,no=24,missing=24
					23:[5<0.25568236 9] yes=31,no=32,missing=32
						31:leaf=-0.0219195765						32:leaf=-0					24:[0<-0.233499259] yes=33,no=34,missing=34
						33:leaf=0.00664961152						34:leaf=-0				20:[2<-0.276527973 ] yes=25,no=26,missing=26
					25:leaf=0.045615986					26:[2<0.3 44263 303 ] yes=35,no=36,missing=36
						35:leaf=-0.00206190557						36:leaf=-0			14:[0<-0.869578719] yes=21,no=22,missing=22
				21:[4<0.86090219] yes=27,no=28,missing=28
					27:[2<0.8423 40079] yes=37,no=38,missing=38
						37:leaf=-0.0567982085						38:leaf=-0					4 8:[3<-0.405584 547] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0174970552				22:[0<-0.61723721] yes=29,no=30,missing=30
					29:[1<2 .22 82522 57] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0491345935					5 0:[4<-0.424816966] yes=45 ,no=44,missing=44
						43:leaf=-0.0200366043						44:leaf=-0
