0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[4<-0.828981102] yes=5 ,no=4,missing=4
		5 :[4<-1.40596294] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0480656847		4:[3<-1.07805765] yes=9,no=10,missing=10
			9:leaf=-0.0247574896			10:[0<-0.0193734169] yes=15,no=16,missing=16
				15:[3<-0.133439064] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:leaf=-0.00918675307				16:[3<0.4 46876344] yes=4 5,no=4 6,missing=4 6
					25:[0<0.824823141] yes=35,no=36,missing=36
						35:leaf=0.0530083776						36:leaf=-0					26:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[1<1.19324112] yes=11,no=12,missing=12
			11:[0<1 .20807159] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<1.6 0636 382] yes=27,no=28,missing=28
					4 7:[3<0.455548018] yes=37,no=38,missing=38
						37:leaf=0.0850640684						38:leaf=-0					28:leaf=-0			12:leaf=-0		6:[0<-0.869578719] yes=13,no=14,missing=14
			13:[3<-1.17107785] yes=19,no=4 0,missing=4 0
				19:leaf=0.0244451966				20:[4<0.86090219] yes=29,no=5 0,missing=5 0
					29:[2<0.8423 40079] yes=39,no=40,missing=40
						39:leaf=-0.0764823705						40:leaf=-0					30:[5<-0.389936 033] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0270585213						42:leaf=0.046284128			14:[0<-0.61723721] yes=21,no=22,missing=22
				23 :[2<-0.793 28623] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.0749461278				22:[2<-0.23 7826247] yes=33,no=34,missing=34
					33:[2<-0.34663707] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0618879795					34:[1<2 .62 3717983] yes=45,no=46,missing=46
						45:leaf=0.0255008955						46:leaf=-0.0175916627
