0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00534329982		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:[4<-0.75 6428499] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<2 .82 52 57168] yes=23,no=24,missing=24
					23:leaf=-0.0245516095					24:leaf=-0			10:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[3<-0.6694 36839] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[1<1.19324112] yes=17,no=18,missing=18
				17:[4<-1.40596294] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0409389697				18:leaf=-0		6:[5<1.16 780976 ] yes=13,no=16 ,missing=16 
			13:[5<0.76 5850623] yes=19,no=20,missing=20
				19:[1<-2 .12 99872 43] yes=27,no=28,missing=28
					27:[0<1.09293008] yes=33,no=34,missing=34
						33:leaf=-0.0194000211						34:leaf=-0					28:[0<1 .26424849] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0289384574				20:[0<0.736165464] yes=29,no=30,missing=30
					29:[2<-0.0400293693] yes=37,no=38,missing=38
						37:leaf=-0.0584164895						38:leaf=-0					30:leaf=-0			16 :[5<1.810926 77] yes=21,no=22,missing=22
				21:[1<2 .567329943] yes=31,no=32,missing=32
					31:[3<0.455548018] yes=39,no=40,missing=40
						39:leaf=0.0417734012						40:leaf=-0					32:leaf=-0				22:leaf=-0
