0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<0.787485 65 5 ] yes=15 ,no=14,missing=14
				13:[0<0.151585504] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0287196618				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[4<0.996508062] yes=5,no=6,missing=6
		5:[0<1 .24729764] yes=9,no=10,missing=10
			9:[2<0.469973892] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.914 44 7545] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:leaf=-0.0236424804				16:[3<0.400465548] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00578704756					28:leaf=-0			3 0:[2<-3 .0965302] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[5<0.76 5850623] yes=29,no=30,missing=30
					29:[5<0.0117811309] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.042597834					30:[0<0.672145844] yes=35,no=36,missing=36
						35:leaf=-0.00830486044						36:leaf=0.00474858563		6:[5<0.06 30568755] yes=11,no=12,missing=12
			11:[0<-0.656715274] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.013082576			12:[0<-0.548921525] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<2 .317764878] yes=31,no=32,missing=32
					31:leaf=-0.042673938					32:leaf=-0
