0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	3 :[2<-0.34663707] yes=3,no=4,missing=4
		3:[2<-0.526438355] yes=7,no=8,missing=8
			7:[2<-0.754928233 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0588433 ] yes=33 ,no=32,missing=32
					31:leaf=-0.0650572181					32:[0<-0.464518607] yes=61,no=62,missing=62
						61:leaf=-0.0157848001						62:leaf=0.0489855669				16:[3<-0.3984 6113] yes=33,no=34,missing=34
					33:[2<-0.704923 365] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.0572828911					36 :[5<-1.36251509] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.117640018			8:[4<-1.05 888726] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<-0.989181638] yes=35,no=36,missing=36
					35:leaf=-0					5 6:[4<1.54667187] yes=67,no=68,missing=68
						67:leaf=0.0995601714						68:leaf=-0		4:[0<-0.61723721] yes=9,no=10,missing=10
			9:[1<-2 .319112 781] yes=19,no=22 ,missing=22 
				19:[5<-0.027306 3569] yes=37,no=38,missing=38
					37:leaf=-0.0503324643					38:leaf=-0				20:[2<-0.3 473 3 307] yes=39,no=40,missing=40
					39:leaf=0.0997165516					40:leaf=-0			10:[5<0.6 93720176 ] yes=21,no=22,missing=22
				21:[5<-0.6701336 71] yes=6 1,no=6 2,missing=6 2
					41:[0<-0.072523497] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=-0.0980012417					44 :[3<0.0498574 664 ] yes=71,no=74 ,missing=74 
						71:leaf=0.0719446242						72:leaf=-0.00102555775				22:[0<0.913580239] yes=43,no=44,missing=44
					43:[0<-0.17026861] yes=73,no=74,missing=74
						73:leaf=-0						74:leaf=-0.139211535					44:leaf=-0	2:[0<-0.0193734169] yes=5,no=6,missing=6
		5:[1<2 .777352 2 68] yes=11,no=12,missing=12
			11:[5<0.06 30568755] yes=23,no=26 ,missing=26 
				4 3:[3<-1.054974 41] yes=45,no=46,missing=46
					45:leaf=0.00241713133					46:[0<1 .33466792] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=-0.0767901018				4 4:[3<0.4 46876344] yes=47,no=48,missing=48
					47:leaf=0.0680454448					48:[2<0.368684443 ] yes=77,no=78,missing=78
						77:leaf=-0.056696672						78:leaf=0.00459986832			3 2:[2<0.398477525] yes=25,no=26,missing=26
				25:[2<0.2853 62389] yes=49,no=50,missing=50
					49:leaf=-0					50:leaf=-0.0270756129				26:[0<-0.330239505] yes=51,no=52,missing=52
					51:leaf=0.101392895					52:leaf=-0.00731961755		6:[5<-0.56 1019976] yes=13,no=16 ,missing=16 
			13:[3<0.436381104 ] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.954944 763] yes=53,no=54,missing=54
					53:leaf=-0.0137589863					54:[4<-0.424816966] yes=79,no=80,missing=80
						79:leaf=-0						80:leaf=0.0791819319				28:[0<1.43513227] yes=55,no=56,missing=56
					55:[4<-0.75 6428499] yes=81,no=82,missing=82
						81:leaf=-0						82:leaf=-0.0817731544					56:leaf=0.00499969581			14:[1<2 .758568585] yes=29,no=32 ,missing=32 
				29:[0<0.0491502918] yes=57,no=58,missing=58
					57:leaf=-0					58:[4<-0.555 025007] yes=85 ,no=84,missing=84
						83:leaf=-0						84:leaf=0.132125765				30:[5<0.217236 36 3] yes=59,no=60,missing=60
					59:leaf=-0					60:leaf=-0.0245823637
