0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.4 4463511] yes=3,no=4,missing=4
		3:leaf=0.0327546112		4:[2<0.793880343] yes=7,no=8,missing=8
			7:[4<0.86090219] yes=15 ,no=14,missing=14
				15 :[4<-0.848051906] yes=25 ,no=24,missing=24
					23:[1<2 .4312 31168] yes=39,no=42 ,missing=42 
						39:leaf=-0.0116626723						40:leaf=-0					24:[2<0.447885782] yes=43 ,no=42,missing=42
						41:leaf=-0.134934843						42:leaf=-0				3 4:[2<-0.3 473 3 307] yes=25,no=26,missing=26
					25:leaf=0.0300444216					26:leaf=-0			8:[5<-0.76 6916356 ] yes=15,no=16,missing=16
				15:leaf=-0.00885513891				16:[4<0.0178010147] yes=27,no=28,missing=28
					27:leaf=0.0595599785					28:leaf=-0	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[4<-0.0420884788] yes=9,no=10,missing=10
			9:[0<1 .01133168] yes=17,no=18,missing=18
				17:leaf=0.0145115182				18:[0<-0.896122873] yes=29,no=30,missing=30
					29:leaf=-0.0446930192					30:leaf=-0			10:leaf=0.0656131729		6:[2<0.0009353 90474] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.4799145 5 7] yes=19,no=20,missing=20
				19:[4<0.5 17701012] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.576897681] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0143028023						44:leaf=-0.0282102432					32:leaf=0.0575844496				20:[0<1.1979171] yes=33,no=34,missing=34
					33:[1<2 .22 82522 57] yes=45,no=46,missing=46
						45:leaf=-0.0595015623						46:leaf=-0					34:leaf=-0			12:[0<-0.0412393324] yes=21,no=22,missing=22
				21:[1<2 .217388883] yes=35,no=36,missing=36
					35:[1<-2 .45488532 4] yes=47,no=48,missing=48
						47:leaf=-0.00139957492						48:leaf=0.0389955863					36:[2<0.447885782] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.073223941				22:[5<-0.56 1019976] yes=37,no=38,missing=38
					37:[3<0.4 34 3744 96] yes=51,no=54 ,missing=54 
						51:leaf=0.0117686931						52:leaf=-0.0172011349					38:[1<2 .758568585] yes=53,no=54,missing=54
						53:leaf=0.0852007866						54:leaf=-0
