0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	3 :[2<-0.34663707] yes=3,no=4,missing=4
		3:[5<-0.366388738] yes=7,no=8,missing=8
			7:[4<-1.05 888726] yes=15 ,no=14,missing=14
				13:leaf=-0				14:[3<-1.07805765] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:leaf=0.0339409187			8:[5<0.6 6 968757] yes=15,no=16,missing=16
				15:[1<-1.2 62 2 878] yes=23,no=24,missing=24
					23:leaf=-0					24:[2<-0.8903 45063] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0369066037				16:[1<2 .199479267] yes=25,no=26,missing=26
					25:[1<-2 .392 2 982 95] yes=35,no=36,missing=36
						35:leaf=0.000992731657						36:leaf=-0.0155926878					26:[0<-0.464518607] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0239049885		6 :[5<-0.695816 192] yes=9,no=10,missing=10
			9:leaf=-0.0324795321			10:[5<0.36 3201965] yes=17,no=18,missing=18
				17:[1<-2 .292459637] yes=27,no=28,missing=28
					27:[0<0.380686849] yes=39,no=40,missing=40
						39:leaf=-0.0210217517						40:leaf=-0					4 8:[3<0.40864 3844] yes=41,no=44 ,missing=44 
						41:leaf=0.0634136051						42:leaf=-0				18:[1<2 .357153654] yes=29,no=32 ,missing=32 
					29:[4<-0.095 6506018] yes=45 ,no=44,missing=44
						43:leaf=-0						44:leaf=0.00263133622					30:[0<-0.17026861] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.04522999	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[5<-1.6 09236 52] yes=11,no=12,missing=12
			11:leaf=-0			12:[1<-1.21883154] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:[2<0.8423 40079] yes=33 ,no=32,missing=32
					31:leaf=-0					34 :[3<1.04 34064 7] yes=47,no=48,missing=48
						47:leaf=0.0330697224						48:leaf=-0		6:leaf=-0
