0:[2<0.03 75962076] yes=3 ,no=2,missing=2
	1:[1<1.462382 65] yes=3,no=4,missing=4
		3:[2<-0.29383 8474] yes=7,no=8,missing=8
			7:[5<-0.6 679666 67] yes=15,no=16,missing=16
				15:[1<2 .712 359693] yes=31,no=32,missing=32
					31:[0<-0.656715274] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.125829652					32:[2<-0.7820083 3 3 ] yes=63 ,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0854076147				3 6:[2<-0.53 6836643] yes=33,no=34,missing=34
					33:[0<0.564307451] yes=63,no=64,missing=64
						63:leaf=-0.120126814						64:leaf=0.0153747546					34:[0<0.360733986] yes=65,no=66,missing=66
						65:leaf=0.115634568						66:leaf=-0.0317697152			8:[5<0.77226 8566] yes=17,no=18,missing=18
				17:[5<-0.6 2266 06 73] yes=35,no=36,missing=36
					5 5:[4<-0.2576625 86] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.195656613					5 6:[4<-0.292060614] yes=69,no=70,missing=70
						69:leaf=-0.0255096108						70:leaf=0.135545164				18:[0<-0.519314885] yes=37,no=38,missing=38
					37:leaf=0.0182368662					38:[0<0.913580239] yes=71,no=72,missing=72
						71:leaf=-0.26163587						72:leaf=-0		4:[3<-0.3678594 15] yes=9,no=10,missing=10
			9:[5<-0.286 2616 05] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.141482621			3 0:[2<-0.803855538] yes=23 ,no=22,missing=22
				21:[5<-0.615803838] yes=39,no=6 0,missing=6 0
					39:leaf=-0					40:leaf=0.0703031421				22:[0<0.151585504] yes=41,no=42,missing=42
					41:leaf=-0.107611753					44 :[3<0.64 35165] yes=73,no=74,missing=74
						73:leaf=0.0176197514						74:leaf=-0	4 :[3<0.339707583] yes=5,no=6,missing=6
		5:[5<-0.6 7581326 ] yes=11,no=12,missing=12
			11:[1<-2 .52 4675448] yes=23,no=24,missing=24
				25 :[4<-0.7925 59471] yes=45 ,no=44,missing=44
					43:leaf=0.0210931022					44:[2<0.3 44263 303 ] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=-0.161932811				24:[0<-0.94804585] yes=45,no=46,missing=46
					45:[2<3 .23960888] yes=77,no=78,missing=78
						77:leaf=-0.0778164193						78:leaf=-0					46:[4<-0.0420884788] yes=79,no=80,missing=80
						79:leaf=-0						80:leaf=0.170829788			3 2:[2<0.678329945] yes=25,no=26,missing=26
				25:[4<1.45 5 5 0264] yes=47,no=48,missing=48
					47:leaf=0.190545425					48:leaf=-0				26:[4<0.102259986] yes=49,no=50,missing=50
					49:leaf=0.0850908458					50:[4<0.75 5 594894] yes=81,no=82,missing=82
						81:leaf=-0.0939838141						82:leaf=0.000925133761		6:[5<-0.186878219] yes=13,no=16 ,missing=16 
			15 :[4<-0.5760255 67] yes=27,no=28,missing=28
				27:[4<-0.816725 945 ] yes=51,no=52,missing=52
					51:[0<0.313791305] yes=83,no=84,missing=84
						83:leaf=-0.0684429184						84:leaf=-0					52:leaf=0.110604711				28:[4<0.4799145 5 7] yes=55 ,no=54,missing=54
					53:[0<1.43513227] yes=85,no=86,missing=86
						85:leaf=-0.217063591						86:leaf=0.0129060512					54:[1<2 .887482 319] yes=87,no=88,missing=88
						87:leaf=-0.0193273984						88:leaf=0.0715889782			14:[4<0.5 95 121928] yes=29,no=5 0,missing=5 0
				29:[5<0.36 3201965] yes=55,no=56,missing=56
					55:[0<1 .33466792] yes=89,no=90,missing=90
						89:leaf=-0						90:leaf=0.161455035					56:[4<0.058565069] yes=91,no=92,missing=92
						91:leaf=-0.0544602312						92:leaf=0.092406325				32 :[1<-2 .374126315] yes=57,no=58,missing=58
					57:[4<1.07557142] yes=95 ,no=94,missing=94
						93:leaf=0.0941429287						94:leaf=-0					58:[4<1.40047991] yes=95,no=96,missing=96
						95:leaf=-0.137719244						96:leaf=-0
