0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<-0.0105298012] yes=3,no=4,missing=4
		3:leaf=-0.0159838088		4:[4<-0.828981102] yes=7,no=8,missing=8
			7:leaf=-0.00242123147			8:[3<-0.898944 173] yes=13,no=14,missing=14
				13:leaf=-0				14:[3<0.4 46876344] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0322734378					24:leaf=-0	2:[2<0.0009353 90474] yes=5,no=6,missing=6
		5:[3<-0.413543969] yes=9,no=10,missing=10
			9:[2<-0.74580723] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.751986504] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0233602636				3 6:[2<-0.272532763 ] yes=27,no=28,missing=28
					27:leaf=0.051824566					28:[5<0.828556001] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=-0.00243636081			10:[4<0.629242778] yes=17,no=18,missing=18
				17:[4<-0.104195 5 ] yes=29,no=5 0,missing=5 0
					29:[5<-0.6 2266 06 73] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.00611331221						42:leaf=-0.00190431869					30:[3<0.376876533] yes=43,no=44,missing=44
						43:leaf=-0.0608105473						44:leaf=-0				18:[4<1.777005 41] yes=5 1,no=5 2,missing=5 2
					31:[1<-2 .68122 2531] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0382685289					32:leaf=-0		6:[0<-0.0482289307] yes=11,no=12,missing=12
			11:[3<1.074 63005] yes=19,no=4 0,missing=4 0
				19:[5<0.217236 36 3] yes=33,no=36 ,missing=36 
					33:[1<2 .2 583121888] yes=47,no=48,missing=48
						47:leaf=-0.00660690013						48:leaf=-0					36 :[5<0.8110106 8] yes=6 9,no=50,missing=50
						49:leaf=0.0284686387						50:leaf=-0				20:[2<0.959923 777] yes=35,no=36,missing=36
					35:leaf=-0.0172284003					36:leaf=-0			12:[1<2 .758568585] yes=21,no=22,missing=22
				21:[4<-0.206409827] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0					38:leaf=0.0557158217				22:leaf=-0
