0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.249545 25] yes=7,no=8,missing=8
			7:[0<0.142685086] yes=13,no=14,missing=14
				13:[0<-0.366147012] yes=23,no=24,missing=24
					23:[5<-0.366388738] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0134779168					24:[1<-2 .2 763392 82 9] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=0.043739941				16 :[5<-0.630368888] yes=25,no=26,missing=26
					25:leaf=-0.0366339386					26:[0<0.612160027] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0112505928			8:leaf=0.0178048927		4:[3<-0.133439064] yes=9,no=10,missing=10
			9:[3<-0.4 90751785] yes=15,no=16,missing=16
				15:[1<-2 .163644314] yes=27,no=28,missing=28
					27:[5<0.170939729] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=0.0118619092					28:[1<1.2 86922 5] yes=45,no=46,missing=46
						45:leaf=-0.0258128364						46:leaf=-0				16:leaf=0.0163184088			10:[0<0.228700563] yes=17,no=18,missing=18
				17:[0<-0.710756481] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0525159277				18:[3<0.198674 965] yes=31,no=34 ,missing=34 
					31:[3<0.065144 9519] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0127952145					32:[1<-2 .68122 2531] yes=49,no=52 ,missing=52 
						49:leaf=-0.0194299407						50:leaf=-0	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[0<-0.896122873] yes=11,no=12,missing=12
			11:[5<-0.806 26 2969] yes=19,no=20,missing=20
				19:leaf=-0.0118282055				20:[4<-0.146298125] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0181113705					34:leaf=-0			12:[4<-0.848051906] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<-2 .572738528] yes=35,no=36,missing=36
					35:leaf=-0					36:[0<0.700641036] yes=51,no=52,missing=52
						51:leaf=0.0471635573						52:leaf=-0		6:leaf=-0
