0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[0<-0.548921525] yes=3,no=4,missing=4
		3:[0<1 .20807159] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-0.83 53 86383 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[5<-0.6 06 03229] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0206136797		6 :[5<-0.180011362] yes=9,no=10,missing=10
			9:[3<0.368961185] yes=17,no=18,missing=18
				17:[0<0.594436526] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.00897668861				18:leaf=0.00688025216			3 0:[2<-0.793 28623] yes=3 9,no=20,missing=20
				19:leaf=-0				20:[0<1.05426574] yes=29,no=30,missing=30
					29:leaf=-0.0304299388					30:leaf=-0	2:[5<0.1186 6 2826] yes=5,no=6,missing=6
		5:[1<2 .78836453] yes=11,no=12,missing=12
			3 3 :[2<3 .48492563] yes=23 ,no=22,missing=22
				21:[1<-2 .67482692] yes=31,no=32,missing=32
					31:leaf=-0					5 2:[4<1.07557142] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0309653282						34:leaf=-0				22:leaf=-0			12:leaf=-0		6:[1<2 .567329943] yes=13,no=14,missing=14
			15 :[4<-0.555 025007] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0215572771			14:leaf=-0
