0:[2<0.03 75962076] yes=3 ,no=2,missing=2
	3 :[2<-0.29383 8474] yes=3,no=4,missing=4
		3:[2<-0.53 6836643] yes=7,no=8,missing=8
			7:[5<-0.389936 033] yes=15,no=16,missing=16
				15:[4<-1.11068892] yes=27,no=28,missing=28
					27:leaf=-0.0276637468					28:[2<-0.754928233 ] yes=47,no=48,missing=48
						47:leaf=0.0837279186						48:leaf=-0				16:[1<-2 .392 2 982 95] yes=29,no=32 ,missing=32 
					29:[1<-2 .985396147] yes=49,no=52 ,missing=52 
						49:leaf=-0.0691249073						50:leaf=0.10526485					30:[3<-0.74 1431315] yes=51,no=54 ,missing=54 
						51:leaf=0.0425013751						52:leaf=-0.118607424			8:[4<-0.5 55109455 ] yes=17,no=18,missing=18
				17:[5<-0.956312001] yes=31,no=32,missing=32
					31:leaf=-0					5 2:[4<-1.40596294] yes=55 ,no=54,missing=54
						53:leaf=-0						54:leaf=0.1841515				18:[3<-0.4 11394 447] yes=33,no=34,missing=34
					33:[3<-1.00653648] yes=55,no=56,missing=56
						55:leaf=-0.0121883368						56:leaf=0.0993849561					34:[1<2 .6962 722 42] yes=57,no=58,missing=58
						57:leaf=-0.0835035518						58:leaf=0.0247572344		4:[2<-0.23 7826247] yes=9,no=3 0,missing=3 0
			9:[1<1.1659342 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.14637506				20:leaf=-0			10:[5<-0.6 2266 06 73] yes=21,no=22,missing=22
				23 :[2<-0.3 35872066] yes=35,no=36,missing=36
					5 5:[4<-0.2576625 86] yes=59,no=60,missing=60
						59:leaf=0.056969054						60:leaf=-0.0177290756					36:leaf=-0.0966901332				22:[5<0.77226 8566] yes=37,no=38,missing=38
					37:[3<0.4 79750407] yes=61,no=64 ,missing=64 
						61:leaf=0.113162994						62:leaf=-0					38:[0<-0.17026861] yes=63,no=64,missing=64
						63:leaf=0.0226757526						64:leaf=-0.108431868	2:[2<0.093 63 3 7877] yes=5,no=6,missing=6
		5:[0<-0.135602653] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.144196823		6:[5<-0.6 7581326 ] yes=13,no=16 ,missing=16 
			15 :[4<-0.012424225] yes=25 ,no=24,missing=24
				25 :[4<-0.5965 14015 ] yes=5 9,no=40,missing=40
					39:[1<2 .486758262] yes=65,no=66,missing=66
						65:leaf=0.0331858695						66:leaf=-0.0328462049					40:[0<-0.602462173] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.163152367				24:[4<0.5 575 5 4644] yes=41,no=42,missing=42
					41:leaf=0.115825079					42:[1<2 .4373672 52] yes=69,no=72 ,missing=72 
						69:leaf=-0.0633939877						70:leaf=0.0541817732			14:[3<0.314 33184 5] yes=4 5,no=4 6,missing=4 6
				25:[1<-1.15542 123] yes=43,no=44,missing=44
					43:leaf=-0					6 6 :[5<1.2299993] yes=71,no=72,missing=72
						71:leaf=0.151902795						72:leaf=-0				26:[0<0.0843379274] yes=45,no=46,missing=46
					45:[2<0.368684443 ] yes=73,no=74,missing=74
						73:leaf=-0.111293629						74:leaf=-0					46:[1<-2 .1312 65935] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=0.0872970074
