0:[5<-1.06 200768] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 6646099] yes=7,no=8,missing=8
			7:[1<2 .92 282 6759] yes=13,no=14,missing=14
				13:[3<-0.018384 4 736] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0267692413					22:leaf=-0				14:leaf=-0			8:leaf=-0	2:[2<-0.53 6836643] yes=5,no=6,missing=6
		5:[3<-0.94061631] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .3952222 68] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<1.462382 65] yes=23,no=24,missing=24
					4 3:[3<-0.545397639] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0469594076					24:leaf=-0		6:[3<-0.0684553757] yes=11,no=14 ,missing=14 
			11:[4<0.725726902] yes=17,no=18,missing=18
				17:[3<-0.764 77174 6] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[1<2 .626564264] yes=35,no=36,missing=36
						35:leaf=0.0545522496						36:leaf=-0				18:[1<-2 .442 432 313] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<2 .189884394] yes=37,no=38,missing=38
						37:leaf=-0.00253954879						38:leaf=-0			12:[0<-0.0482289307] yes=19,no=20,missing=20
				3 9:[2<0.49885723] yes=29,no=30,missing=30
					29:[5<-0.10978163] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=-0.0258315317					32 :[1<2 .2 511594787] yes=41,no=42,missing=42
						41:leaf=0.00344167836						42:leaf=-0				20:[5<-0.506 18365] yes=31,no=32,missing=32
					31:[0<1.09293008] yes=43,no=44,missing=44
						43:leaf=-0.00317124114						44:leaf=-0					32:[1<1.19324112] yes=45,no=46,missing=46
						45:leaf=0.0297409613						46:leaf=-0
