0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.249545 25] yes=7,no=8,missing=8
			7:[4<-0.857787907] yes=15 ,no=14,missing=14
				13:[0<0.478276432] yes=19,no=20,missing=20
					19:[1<-2 .374126315] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0192103907					20:leaf=-0				14:[3<-0.599694014] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[0<0.612160027] yes=29,no=30,missing=30
						29:leaf=-0.0255877767						30:leaf=-0			8:leaf=0.0112382984		4:[3<-0.884686649] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<-1.36251509] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<-1.31552 72 5] yes=23,no=24,missing=24
					23:leaf=-0					24:[2<-0.99788423 4] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0313334577	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<-0.904744744] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<-2 .572738528] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<-0.708502116 ] yes=33,no=36 ,missing=36 
						33:leaf=0.0403584465						34:leaf=-0		6:leaf=-0
