0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0588433 ] yes=3,no=4,missing=4
		3:leaf=-0.281541586		4:[3<0.161535414 ] yes=7,no=8,missing=8
			7:[0<0.151585504] yes=13,no=14,missing=14
				13:[3<-0.815597117] yes=4 5,no=4 6,missing=4 6
					25:[5<-1.17896 6 23] yes=6 9,no=50,missing=50
						49:leaf=-0.0481954776						50:leaf=0.156381488					26:[4<-0.816725 945 ] yes=51,no=52,missing=52
						51:leaf=0.115630619						52:leaf=-0.192511916				3 4:[2<-0.34663707] yes=27,no=28,missing=28
					27:[5<1.86 973776] yes=53,no=56 ,missing=56 
						53:leaf=0.214681521						54:leaf=-0.0659143776					28:[5<0.78186 7298] yes=55,no=56,missing=56
						55:leaf=0.072765775						56:leaf=-0.263600916			8:[4<-0.40665 898] yes=15,no=16,missing=16
				15:[3<0.990633965] yes=4 9,no=30,missing=30
					29:[0<-0.633445621] yes=57,no=58,missing=58
						57:leaf=-0.139451116						58:leaf=0.117353149					30:[0<-0.434875488] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.2098414				16:[0<1.11050117] yes=31,no=32,missing=32
					33 :[2<-3 .00533 3 85] yes=63 ,no=62,missing=62
						61:leaf=-0						62:leaf=-0.310895681					32:[2<-0.368283 99] yes=63,no=64,missing=64
						63:leaf=0.1856464						64:leaf=-0.154133946	2:[5<-0.3126 58277] yes=5,no=6,missing=6
		5:[1<-2 .2 541841723] yes=9,no=12 ,missing=12 
			9:[2<0.997393072] yes=3 7,no=3 8,missing=3 8
				17:[0<1.09293008] yes=33,no=34,missing=34
					33:[3<-1.4794 4 575] yes=65,no=66,missing=66
						65:leaf=0.0258034263						66:leaf=-0.300920159					36 :[5<-1.11132336] yes=67,no=68,missing=68
						67:leaf=-0.0739151984						68:leaf=0.0353063494				18:[0<-0.896122873] yes=35,no=36,missing=36
					5 5:[4<-0.45 7168896] yes=69,no=70,missing=70
						69:leaf=0.000217214125						70:leaf=-0.192365363					36:[5<-1.25520802] yes=71,no=72,missing=72
						71:leaf=-0.0159712136						72:leaf=0.201122478			10:[3<0.455548018] yes=19,no=4 0,missing=4 0
				19:[0<-0.94804585] yes=37,no=38,missing=38
					37:[2<0.4573 80383 ] yes=73,no=74,missing=74
						73:leaf=-0.105254725						74:leaf=0.0618972369					38:[3<-1.4 4463511] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=0.221012607				20:[2<3 .03289843] yes=39,no=40,missing=40
					39:[0<0.824823141] yes=77,no=78,missing=78
						77:leaf=-0.174720064						78:leaf=-0					6 0:[5<-1.22038078] yes=79,no=80,missing=80
						79:leaf=-0						80:leaf=0.115406923		6:[3<0.339707583] yes=11,no=14 ,missing=14 
			11:[0<1 .48150694] yes=21,no=22,missing=22
				4 1:[3<0.0498574 664 ] yes=41,no=44 ,missing=44 
					41:leaf=0.179087475					42:leaf=-0.153134346				22:[5<2.3750701] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<1.82588577] yes=81,no=82,missing=82
						81:leaf=0.305504978						82:leaf=-0					44:leaf=-0			12:[0<0.106734194] yes=23,no=24,missing=24
				23:[2<0.368684443 ] yes=45,no=46,missing=46
					45:[4<-1.2764875 5] yes=85 ,no=84,missing=84
						83:leaf=-0						84:leaf=-0.246844992					46:[3<1.08731055] yes=85,no=86,missing=86
						85:leaf=0.172338501						86:leaf=-0.08996059				4 4:[3<1.6747334 8] yes=47,no=48,missing=48
					47:[1<-2 .972299695] yes=87,no=88,missing=88
						87:leaf=-0						88:leaf=0.298569292					48:[1<-2 .41438219] yes=89,no=92 ,missing=92 
						89:leaf=0.146362677						90:leaf=-0.159708008
