0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:[1<1.514642 69] yes=15,no=16,missing=16
				15:[0<0.762299418] yes=31,no=32,missing=32
					31:leaf=-0.169592276					32:leaf=-0				16:leaf=-0			8:[3<-1.4 4463511] yes=17,no=18,missing=18
				17:leaf=-0.0202771984				18:[0<0.106734194] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.177696645		4:[2<0.2853 62389] yes=9,no=3 0,missing=3 0
			9:[4<0.6996475 07] yes=19,no=20,missing=20
				19:leaf=-0.196623832				20:leaf=-0			10:[3<0.649761736] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.805626512] yes=35,no=36,missing=36
					35:leaf=-0.102755629					5 6:[4<-0.9605045 55 ] yes=55,no=56,missing=56
						55:leaf=-0.0677864626						56:leaf=0.109360285				22:[2<3 .3 9295597] yes=37,no=38,missing=38
					37:leaf=-0.131579742					38:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[2<0.0343 976583] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 35872066] yes=23,no=24,missing=24
				23:[2<-0.53 6836643] yes=39,no=40,missing=40
					39:[5<-0.695816 192] yes=57,no=58,missing=58
						57:leaf=0.111294314						58:leaf=-0.0472587943					6 0:[5<-0.806 26 2969] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.140262559				24:[1<2 .2962 4426] yes=41,no=42,missing=42
					41:leaf=-0.125522897					42:leaf=-0			12:[5<0.6 631966 56] yes=25,no=26,missing=26
				25:[1<1.27765179] yes=43,no=44,missing=44
					43:[1<-1.18243814] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.235731527					44:leaf=-0				4 6:[3<0.787368178] yes=45,no=46,missing=46
					45:leaf=0.0382236205					46:leaf=-0.0456444919		6:[0<1.11050117] yes=13,no=14,missing=14
			3 3:[2<-0.3 5645428] yes=27,no=28,missing=28
				27:[1<1.142 9812 8] yes=47,no=48,missing=48
					47:[3<-0.545397639] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.110989086					6 8:[5<0.2676 59126 ] yes=65,no=66,missing=66
						65:leaf=0.113546386						66:leaf=-0				28:[5<-0.00352959009] yes=6 9,no=50,missing=50
					49:[1<2 .122765996] yes=67,no=68,missing=68
						67:leaf=-0.0923998132						68:leaf=0.0235714223					52 :[1<2 .567329943] yes=69,no=72 ,missing=72 
						69:leaf=0.126983702						70:leaf=-0.0560045317			14:[3<1.38654959] yes=4 9,no=30,missing=30
				29:[0<1.79510665] yes=51,no=52,missing=52
					51:[5<-0.856517673] yes=71,no=72,missing=72
						71:leaf=-0						72:leaf=0.197092146					52:[5<0.5191766 83] yes=73,no=76 ,missing=76 
						73:leaf=0.0231651757						74:leaf=-0.0122523801				30:[5<0.1869236 59] yes=53,no=56 ,missing=56 
					53:leaf=-0					54:leaf=-0.136506468
