0:[5<0.0117811309] yes=1,no=2,missing=2
	1:[4<0.86090219] yes=5 ,no=4,missing=4
		5 :[4<0.12415 5 244] yes=7,no=8,missing=8
			7:[4<-1.05 888726] yes=15,no=16,missing=16
				3 5:[2<-0.63427033 ] yes=33 ,no=32,missing=32
					31:leaf=-0.0704030991					32:[5<-0.6550536 37] yes=6 9,no=50,missing=50
						49:leaf=-0.0155756744						50:leaf=0.0416194052				16:[4<-0.689058542] yes=5 5 ,no=5 4,missing=5 4
					33:[0<1 .26424849] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0741720647					34:[1<2 .92 282 6759] yes=53,no=54,missing=54
						53:leaf=-0.031149609						54:leaf=0.0269061401			8:[5<-0.875229299] yes=17,no=18,missing=18
				3 7:[2<-0.0758089053 ] yes=35,no=36,missing=36
					35:[5<-1.33029568] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.022959616					36:[5<-1.276 3196 1] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0555208735				18:[0<0.198989496] yes=37,no=38,missing=38
					37:[5<-0.523766577] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.13150391					38:[0<0.886783957] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.00564838713		4:[0<-0.656715274] yes=9,no=10,missing=10
			9:[1<-2 .2 282 528236] yes=19,no=22 ,missing=22 
				19:leaf=-0.055359032				20:leaf=0.0058598686			12 :[1<-2 .1443932 12] yes=21,no=22,missing=22
				21:leaf=0.0800885111				22:[1<2 .42 4985785] yes=39,no=42 ,missing=42 
					39:leaf=-0.00832070038					40:leaf=-0	2:[4<1.00926125] yes=5,no=6,missing=6
		5:[5<0.36 3201965] yes=11,no=12,missing=12
			11:[4<-0.652656257] yes=25 ,no=24,missing=24
				23:[2<-0.053 0553345] yes=43 ,no=42,missing=42
					41:leaf=-0.0279278047					42:leaf=0.0134702567				24:[4<0.529525 194] yes=45 ,no=44,missing=44
					43:[1<-2 .592 355515] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.142437831					44:leaf=-0			12:[4<0.282005 641] yes=25,no=26,missing=26
				25:[0<0.575670302] yes=45,no=46,missing=46
					45:[4<-1.09012747] yes=65,no=66,missing=66
						65:leaf=0.00869771559						66:leaf=-0.0612079352					46:[3<0.944556415] yes=67,no=68,missing=68
						67:leaf=0.0300675817						68:leaf=-0				26:[1<2 .258462131] yes=47,no=48,missing=48
					47:[3<0.751099586] yes=69,no=70,missing=70
						69:leaf=0.0928556398						70:leaf=-0					48:[4<0.579586625] yes=71,no=72,missing=72
						71:leaf=-0						72:leaf=-0.02472445		6:[0<-0.548921525] yes=13,no=14,missing=14
			13:[1<2 .258462131] yes=27,no=28,missing=28
				27:leaf=0.00593921775				28:leaf=-0			16 :[5<1.26 837995] yes=29,no=30,missing=30
				29:leaf=-0.0691950768				30:leaf=-0
