0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.0015204777		6 :[5<0.551861227] yes=7,no=8,missing=8
			7:[1<1.2 691322 9] yes=13,no=14,missing=14
				13:leaf=-0.0536415391				14:leaf=-0			8:[4<-0.249545 25] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00719743175	2:[1<-2 .962 478246] yes=5,no=6,missing=6
		5:[0<1.07731485] yes=9,no=10,missing=10
			9:[0<-0.315350324] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<-0.36 3281895] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0342752747			10:leaf=-0		6:[4<1.15 20051] yes=11,no=12,missing=12
			11:[1<2 .9766512 73] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .03 776838] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<1.86 973776] yes=31,no=32,missing=32
						31:leaf=0.0285026152						32:leaf=-0				20:[4<-0.15 9877409] yes=27,no=28,missing=28
					27:[1<1.55722 735] yes=33,no=34,missing=34
						33:leaf=-0.0374295674						34:leaf=-0					28:[4<0.529525 194] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0242466126						36:leaf=-0			12:[1<-2 .496153444] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<2 .96995242 4] yes=29,no=32 ,missing=32 
					29:leaf=-0.036765933					30:leaf=-0
