0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[3<-0.133439064] yes=3,no=4,missing=4
		3:[2<-0.93 3848042] yes=7,no=8,missing=8
			7:[1<1.35485923] yes=15,no=16,missing=16
				15:[5<1.13038027] yes=31,no=32,missing=32
					31:[0<0.700641036] yes=61,no=62,missing=62
						61:leaf=-0.233800784						62:leaf=-0					32:leaf=-0				16:leaf=0.0574903674			8:[2<-0.272532763 ] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.3984 6113] yes=33,no=34,missing=34
					33:[2<-0.74580723] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.185000703					34:[0<-0.0892617479] yes=65,no=66,missing=66
						65:leaf=-0.146887675						66:leaf=0.0740985051				18:[5<0.77226 8566] yes=35,no=36,missing=36
					35:[5<-0.6 2266 06 73] yes=67,no=68,missing=68
						67:leaf=-0.156155616						68:leaf=0.196778044					36:[0<0.861958265] yes=69,no=70,missing=70
						69:leaf=-0.249262944						70:leaf=0.00204371987		4:[0<0.228700563] yes=9,no=10,missing=10
			9:[1<1.462382 65] yes=19,no=22 ,missing=22 
				19:[4<-0.948180199] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-1.21284294] yes=71,no=72,missing=72
						71:leaf=-0.139315277						72:leaf=0.0563201644					38:[5<1.69150591] yes=73,no=76 ,missing=76 
						73:leaf=-0.27859199						74:leaf=-0				20:[0<-0.28900522] yes=39,no=40,missing=40
					39:leaf=-0.0459248461					40:leaf=0.146937504			3 0:[2<-0.35967347] yes=23 ,no=22,missing=22
				4 1:[3<0.71064 54 31] yes=41,no=44 ,missing=44 
					43 :[2<-3 .3 0588433 ] yes=75,no=76,missing=76
						75:leaf=-0.0547888651						76:leaf=0.168399453					42:[0<1.12876713] yes=77,no=78,missing=78
						77:leaf=-0.183069617						78:leaf=0.0929695442				22:[4<-1.25644648] yes=45 ,no=44,missing=44
					43:leaf=0.0624595694					6 6 :[5<0.537380219] yes=79,no=80,missing=80
						79:leaf=-0.0791322216						80:leaf=-0.289484262	2:[5<0.1186 6 2826] yes=5,no=6,missing=6
		5:[1<-2 .572738528] yes=11,no=12,missing=12
			11:[0<1.03303099] yes=23,no=24,missing=24
				25 :[4<1.17146266] yes=45,no=46,missing=46
					45:[4<-0.7625 51811] yes=81,no=82,missing=82
						81:leaf=-0						82:leaf=-0.242352575					46:[1<-1.1712 92 48] yes=83,no=84,missing=84
						83:leaf=-0						84:leaf=0.0291863978				24:[2<0.303 94463 3] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=0.123866618			14 :[3<0.417054 716] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.94804585] yes=49,no=50,missing=50
					49:[2<0.793880343] yes=85,no=86,missing=86
						85:leaf=-0.110862777						86:leaf=0.0422270447					50:[5<-1.19885719] yes=87,no=88,missing=88
						87:leaf=0.0466603562						88:leaf=0.250069559				26:[2<0.869899094] yes=53 ,no=52,missing=52
					51:[1<1.514642 69] yes=89,no=92 ,missing=92 
						89:leaf=-0.154772878						90:leaf=0.031450443					54 :[3<1.71879113] yes=91,no=94 ,missing=94 
						91:leaf=0.0857951492						92:leaf=-0.116180517		6:[1<2 .567329943] yes=13,no=14,missing=14
			13:[0<1 .40322495] yes=27,no=28,missing=28
				27:[2<0.753 696527] yes=53,no=54,missing=54
					53:[3<-0.0945067704] yes=93,no=94,missing=94
						93:leaf=0.0759390891						94:leaf=-0.138618201					54:leaf=0.115554847				28:[1<-2 .93262 4194] yes=55,no=56,missing=56
					55:[3<0.797480941] yes=95,no=96,missing=96
						95:leaf=0.167918488						96:leaf=-0.0616326667					56:[0<1 .1049763] yes=97,no=98,missing=98
						97:leaf=0.0172158387						98:leaf=0.271951109			14:[3<0.304 473545] yes=4 9,no=30,missing=30
				29:[2<0.3 2295653 4] yes=57,no=58,missing=58
					57:leaf=-0					58:leaf=0.179134369				5 0:[4<-0.614704192] yes=59,no=60,missing=60
					59:[5<0.650033593] yes=99,no=100,missing=100
						99:leaf=0.131160155						100:leaf=-0					60:[2<0.57583 4843] yes=3 03 ,no=3 02,missing=3 02
						101:leaf=-0.209820881						102:leaf=-0.0129278358
