0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:leaf=-0.00816138834		4:leaf=-0	2:[2<-3 .0965302] yes=5,no=6,missing=6
		5:leaf=-0		6:[5<1.86 973776] yes=7,no=8,missing=8
			7:[0<-0.489725024] yes=9,no=10,missing=10
				9:[3<-0.5064 4074 6] yes=11,no=14 ,missing=14 
					3 3 :[2<-0.0853 3 56043 ] yes=3 5,no=3 6,missing=3 6
						15:leaf=0.0191531517						16:leaf=-0					12:[4<0.85 6684108] yes=17,no=18,missing=18
						17:leaf=-0.0181306191						18:leaf=-0				10:[3<1.19684 765] yes=13,no=14,missing=14
					15 :[4<1.5 7447145 ] yes=19,no=20,missing=20
						19:leaf=0.0271574073						20:leaf=-0					14:leaf=-0			8:leaf=-0
