0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0147481328		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:[4<1.05825 66] yes=15 ,no=14,missing=14
				13:[0<1.32363546] yes=19,no=20,missing=20
					19:[1<2 .472216845] yes=29,no=32 ,missing=32 
						29:leaf=-0.0527262352						30:leaf=-0					20:leaf=-0				14:leaf=-0			10:leaf=-0	2:[5<1.810926 77] yes=5,no=6,missing=6
		5:[2<-0.53 6836643] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.754928233 ] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.17474 4415] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<-0.389936 033] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0203157756					22:[0<-0.40459922] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0399352759				16:[3<-0.3984 6113] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00676819496					24:[0<0.550393224] yes=35,no=36,missing=36
						35:leaf=-0.0638860464						36:leaf=-0			14 :[3<-0.0684553757] yes=17,no=18,missing=18
				17:[4<0.6616165 25] yes=25,no=26,missing=26
					4 5:[3<-0.764 77174 6] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0604179017					26:[1<-2 .63647151] yes=39,no=42 ,missing=42 
						39:leaf=0.00998587441						40:leaf=-0.0204778388				3 8:[2<0.49885723] yes=27,no=28,missing=28
					27:[0<0.212587044] yes=41,no=42,missing=42
						41:leaf=-0.0335534476						42:leaf=0.00579102989					4 8:[3<0.44 3864 696] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0269206315		6:leaf=-0.0137892123
