0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:[0<-0.387507379] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.140375897		4:[3<-1.07805765] yes=9,no=10,missing=10
			9:leaf=-0.117061697			12 :[1<2 .472216845] yes=15,no=16,missing=16
				3 5:[2<-0.368283 99] yes=25,no=26,missing=26
					25:[0<0.478276432] yes=43,no=44,missing=44
						43:leaf=-0.0204000995						44:leaf=0.0903694704					26:[4<1.05825 66] yes=45,no=46,missing=46
						45:leaf=-0.105703786						46:leaf=-0				16:[3<0.4 46876344] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.0412393324] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.133659869					28:[2<0.58833468] yes=49,no=50,missing=50
						49:leaf=-0.00715020671						50:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[5<-0.0866 552855] yes=11,no=12,missing=12
			11:[1<1.2 2 852478] yes=17,no=18,missing=18
				17:[0<1 .43045032] yes=29,no=30,missing=30
					29:leaf=-0					30:[5<-0.180011362] yes=51,no=52,missing=52
						51:leaf=0.158312008						52:leaf=-0				3 8:[2<-0.23 7826247] yes=33 ,no=32,missing=32
					31:leaf=-0.00540720625					32:leaf=0.000209115809			12:[5<0.1186 6 2826] yes=19,no=20,missing=20
				19:[3<0.181564 141] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0749427453				22 :[1<-2 .42554222 6] yes=35,no=36,missing=36
					35:[5<1.38210726] yes=53,no=56 ,missing=56 
						53:leaf=0.0202041864						54:leaf=-0.0966446996					36:[3<0.386904 511] yes=55,no=56,missing=56
						55:leaf=0.132159412						56:leaf=-0		6:[3<-1.063474 15] yes=13,no=14,missing=14
			15 :[4<1.65 8595 2] yes=21,no=22,missing=22
				21:[4<-0.146298125] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-0.275669515] yes=57,no=58,missing=58
						57:leaf=0.0622872077						58:leaf=-0.0682690814					38:leaf=0.129419655				22:leaf=-0			14:[0<1 .13267827] yes=23,no=24,missing=24
				25 :[4<0.86090219] yes=5 9,no=40,missing=40
					39:[2<0.793880343] yes=59,no=60,missing=60
						59:leaf=-0.162533849						60:leaf=0.0125685493					6 0:[5<-0.389936 033] yes=61,no=62,missing=62
						61:leaf=-0.0431359634						62:leaf=0.0911395624				24:[1<1.27765179] yes=41,no=42,missing=42
					41:[4<-0.424816966] yes=65 ,no=64,missing=64
						63:leaf=-0.0742208958						64:leaf=0.00487930886					44 :[3<0.973514 173] yes=65,no=66,missing=66
						65:leaf=0.115599036						66:leaf=-0.0516606495
