0:[5<0.108326 17] yes=1,no=2,missing=2
	1:[1<2 .481151849] yes=3,no=4,missing=4
		3:[0<1.03303099] yes=7,no=8,missing=8
			7:[3<-0.314 4 64979] yes=15,no=16,missing=16
				15:[4<0.496192187] yes=27,no=28,missing=28
					27:[0<0.173309758] yes=41,no=42,missing=42
						41:leaf=0.0445704795						42:leaf=-0					28:[0<-0.710756481] yes=43,no=44,missing=44
						43:leaf=-0.0324491076						44:leaf=-0				3 6:[2<0.83 3700378] yes=29,no=30,missing=30
					29:[2<-0.7820083 3 3 ] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0711065754					32 :[1<-2 .579964399] yes=47,no=48,missing=48
						47:leaf=-0.00289332028						48:leaf=0.00732129253			8:leaf=0.0195111353		4:[4<-0.97705145 7] yes=9,no=10,missing=10
			9:[5<-0.532625675] yes=17,no=18,missing=18
				17:leaf=-0.0295435768				18:leaf=-0			10:[3<-0.974167407] yes=19,no=4 0,missing=4 0
				19:leaf=-0				4 0:[3<0.684804499] yes=31,no=34 ,missing=34 
					33 :[2<0.678329945] yes=49,no=50,missing=50
						49:leaf=0.0598898456						50:leaf=-0					32:leaf=-0	2:[2<-0.053 0553345] yes=5,no=6,missing=6
		5:[2<-0.534865975] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-1.2394433] yes=21,no=22,missing=22
				21:leaf=-0				22:[2<-3 .03 776838] yes=33,no=34,missing=34
					33:leaf=-0					34:[2<-0.754928233 ] yes=53 ,no=52,missing=52
						51:leaf=0.0451616682						52:leaf=-0			12:[1<-2 .22 2 82 851] yes=23,no=24,missing=24
				23:[1<-2 .886951923] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.0147746895				4 4:[3<0.065144 9519] yes=37,no=38,missing=38
					5 7:[4<-0.5 41678085 ] yes=55 ,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0670430362					38:leaf=-0		6:[1<2 .567329943] yes=13,no=14,missing=14
			3 3:[2<0.83 9498897] yes=25,no=26,missing=26
				25:[0<-0.276783466] yes=39,no=40,missing=40
					39:[3<0.54 4 557616] yes=55,no=56,missing=56
						55:leaf=0.00128016528						56:leaf=-0					40:leaf=0.0520267971				26:leaf=-0			14:leaf=-0
