0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[2<0.398477525] yes=7,no=8,missing=8
			7:[3<0.649761736] yes=11,no=14 ,missing=14 
				11:[0<1.26704121] yes=19,no=20,missing=20
					19:leaf=-0.071728006					20:leaf=-0				12:leaf=-0			8:[4<-0.9605045 55 ] yes=15 ,no=14,missing=14
				13:leaf=-0.0357172787				14:[3<0.649761736] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.04 454944 4 8] yes=31,no=34 ,missing=34 
						31:leaf=-0						32:leaf=0.0584921911					22:leaf=-0		4:leaf=-0	2:[2<-3 .3 0588433 ] yes=5,no=6,missing=6
		5:leaf=-0.056504339		6:[0<-0.464518607] yes=9,no=10,missing=10
			9:[0<-0.61723721] yes=15,no=16,missing=16
				15:[0<1 .13267827] yes=23,no=24,missing=24
					4 3:[3<-1.4 4463511] yes=33,no=34,missing=34
						33:leaf=0.049420651						34:leaf=-0.0318126343					24:[1<2 .486758262] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0985254198				16:[3<0.4446974 31] yes=4 5,no=4 6,missing=4 6
					25:[5<-0.6701336 71] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.146034569					26:leaf=-0			10:[0<-0.17026861] yes=17,no=18,missing=18
				17:[3<0.104 059789] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.108956262					28:[2<0.388993 952] yes=39,no=40,missing=40
						39:leaf=-0.0068753981						40:leaf=0.0417726971				18:[5<0.6236 6686 9] yes=29,no=30,missing=30
					4 9:[3<0.60934 7495] yes=41,no=44 ,missing=44 
						41:leaf=0.058156047						42:leaf=-0.0150716156					30:[2<-0.053 0553345] yes=43,no=44,missing=44
						43:leaf=-0.0643362403						44:leaf=0.0274638571
