0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.26655 7488] yes=7,no=8,missing=8
			7:[1<2 .447565466] yes=15,no=16,missing=16
				15:[3<-1.063474 15] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[5<-0.66 6 039929] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=-0.0263954662				16:[5<-0.9152536 6] yes=27,no=28,missing=28
					27:leaf=-0					28:[2<-0.72033 5099] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0228757542			8:leaf=0.0114382915		4:[3<-0.884686649] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<-1.33029568] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<-1.31552 72 5] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:[2<-0.99788423 4] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0261298865	2:[4<-0.0420884788] yes=5,no=6,missing=6
		5:[5<-0.6 36 961885] yes=11,no=12,missing=12
			11:[4<-0.5965 14015 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0271026697			14 :[3<1.15173399] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00604989193				22:leaf=-0		6:[0<1 .48150694] yes=13,no=14,missing=14
			13:leaf=-0			14:[0<0.413821906] yes=23,no=24,missing=24
				4 3:[3<1.04 34064 7] yes=31,no=34 ,missing=34 
					31:[1<-2 .592 355515] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=0.0336620547					32:leaf=-0				24:leaf=-0
