0:[5<-1.19885719] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:leaf=-0		4:[3<-0.6804 84 654 ] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .154916555] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0198450256	2:[0<-0.17026861] yes=5,no=6,missing=6
		5:[0<-0.464518607] yes=9,no=10,missing=10
			9:[3<-1.4 4463511] yes=15,no=16,missing=16
				15:leaf=0.0242000502				16:[4<0.86090219] yes=25 ,no=24,missing=24
					23:[2<0.93 43223 38] yes=33 ,no=32,missing=32
						31:leaf=-0.0251079164						32:leaf=-0					26 :[5<-0.366388738] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.0186473448			10:[3<0.104 059789] yes=17,no=18,missing=18
				17:[5<0.856 855359] yes=25,no=26,missing=26
					25:leaf=0.0306870472					26:leaf=-0				18:leaf=-0		6:[2<0.0009353 90474] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.11050117] yes=19,no=20,missing=20
				19:[1<1.42211533] yes=27,no=28,missing=28
					27:[1<-1.31552 72 5] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0297774449					28:leaf=-0				20:leaf=-0			12:[0<-0.0482289307] yes=21,no=22,missing=22
				21:leaf=-0				22:[5<-0.56 1019976] yes=29,no=30,missing=30
					29:[5<-0.818983197] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.00490962388					32 :[1<2 .758568585] yes=39,no=42 ,missing=42 
						39:leaf=0.0385306142						40:leaf=-0
