0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		3:[1<-2 .32 7691276] yes=7,no=8,missing=8
			7:[0<0.604920745] yes=15,no=16,missing=16
				15:[5<-0.6550536 37] yes=27,no=28,missing=28
					4 7:[3<-0.0739303008] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.00146177632					28:[4<-1.5 22755 79] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.104830131				3 6:[2<-0.0696882978] yes=29,no=30,missing=30
					29:leaf=0.0419087335					30:leaf=-0.0014070113			8:[1<2 .9766512 73] yes=17,no=18,missing=18
				17:[0<1 .43045032] yes=31,no=32,missing=32
					31:leaf=-0.0131055294					32:[2<-0.943030834] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0867438838				18:[0<0.442482203] yes=33,no=34,missing=34
					33:[0<-0.28900522] yes=55,no=56,missing=56
						55:leaf=-0.0154565973						56:leaf=0.0766116679					34:leaf=-0.065143317		4:[1<-2 .42554222 6] yes=9,no=12 ,missing=12 
			9:[5<0.3928756 03] yes=19,no=20,missing=20
				19:[1<-2 .68122 2531] yes=35,no=36,missing=36
					5 5:[4<0.252270788] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.0839600563					36:[3<-0.10177774 5] yes=59,no=60,missing=60
						59:leaf=-0.00224265852						60:leaf=0.0425854214				4 0:[3<0.4446974 31] yes=37,no=38,missing=38
					37:[1<-1.42 223479] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.126350269					38:leaf=-0			10:[5<0.500992239] yes=21,no=22,missing=22
				21:[5<0.0117811309] yes=39,no=6 0,missing=6 0
					39:[0<0.237492591] yes=63,no=64,missing=64
						63:leaf=-0.0589338429						64:leaf=0.00492777629					40:[3<-0.0505464 4 14] yes=65,no=66,missing=66
						65:leaf=0.101886004						66:leaf=-0				22:[2<-0.0400293693] yes=43 ,no=42,missing=42
					41:[1<1.64118528] yes=67,no=68,missing=68
						67:leaf=-0.133811668						68:leaf=0.00562188169					44 :[3<0.0498574 664 ] yes=69,no=70,missing=70
						69:leaf=0.0199261364						70:leaf=-0	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[5<-1.6 09236 52] yes=11,no=12,missing=12
			3 3 :[2<0.65973 0288] yes=23,no=24,missing=24
				23:leaf=0.026910428				24:[2<3 .3 073 3 658] yes=43,no=44,missing=44
					43:leaf=-0.058663927					44:leaf=-0			12:[1<2 .777352 2 68] yes=25,no=26,missing=26
				25:[1<2 .62 3717983] yes=45,no=46,missing=46
					45:[3<0.74 4715948] yes=71,no=74 ,missing=74 
						71:leaf=0.0510089137						72:leaf=-0					46:leaf=-0.0600839145				26:[5<-0.1016 87756] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.111007854					48:leaf=-0		6:[5<0.6 1136 6883] yes=13,no=16 ,missing=16 
			13:leaf=-0.0366793051			14:leaf=-0
