0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<2 .667277873] yes=7,no=8,missing=8
			7:[2<0.76263 7946] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.040225938				14:leaf=-0			8:[0<0.753328621] yes=15,no=16,missing=16
				15:[3<-0.133439064] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.014079567					26:leaf=-0				16:leaf=-0		4:leaf=-0	4 :[3<0.4 79750407] yes=5,no=6,missing=6
		5:[4<1.45 5 5 0264] yes=9,no=10,missing=10
			9:[0<-0.489725024] yes=17,no=18,missing=18
				17:[0<-0.751986504] yes=27,no=28,missing=28
					27:[1<2 .646764994] yes=37,no=38,missing=38
						37:leaf=0.0226169433						38:leaf=-0					28:[5<0.0117811309] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0433926955						40:leaf=-0				18:[0<0.975244999] yes=29,no=30,missing=30
					29:[5<0.733256 015] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0609072745						42:leaf=-0					30:leaf=-0			10:[0<0.253356069] yes=19,no=20,missing=20
				19:leaf=-0.0109002013				20:leaf=-0		6:[4<-0.110540658] yes=11,no=12,missing=12
			11:[4<-0.292060614] yes=21,no=22,missing=22
				21:[4<-0.52662921] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.157331675] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0283574238						44:leaf=-0.000268701115					32:leaf=-0.0189799741				22:[1<2 .2 2 42 3844565] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.030579634			12:[4<1.45685208] yes=25 ,no=24,missing=24
				23:[0<0.10008537] yes=35,no=36,missing=36
					35:[1<-2 .629484236] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0547415689					36:leaf=-0				24:leaf=-0
