0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0195451304		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:[0<0.522730291] yes=13,no=14,missing=14
				13:leaf=-0.0520921499				14:leaf=-0			10:leaf=-0	2:[5<1.810926 77] yes=5,no=6,missing=6
		5:[5<1.05282976 ] yes=11,no=12,missing=12
			3 3 :[2<-0.526438355] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.389936 033] yes=19,no=20,missing=20
					19:[3<-0.194 4 97935] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0291410126						28:leaf=-0					20:[0<0.151585504] yes=29,no=30,missing=30
						29:leaf=-0.0528757162						30:leaf=-0				16:[3<0.684804499] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<-0.6 6 6 606 6 56] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0335048698					22:[2<3 .48492563] yes=33,no=34,missing=34
						33:leaf=-0.014780215						34:leaf=0.0133993393			12:[1<2 .636939645] yes=17,no=18,missing=18
				17:[3<1.14 478769] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0504952632					24:leaf=-0				3 8:[2<-0.35967347] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.000346284331		6:leaf=-0.0170183741
