0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<0.1133144 49] yes=3,no=4,missing=4
		3:[3<-0.6694 36839] yes=7,no=8,missing=8
			7:[5<1.21657777] yes=13,no=16 ,missing=16 
				13:[3<-1.4794 4 575] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[4<1.025 85 959] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0302568953						32:leaf=-0				14:leaf=-0			8:[0<-0.489725024] yes=15,no=16,missing=16
				15:[3<-0.514467955] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:[4<0.156675 165 ] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0299219321						34:leaf=-0				3 6:[2<-0.93 3848042] yes=25,no=26,missing=26
					25:leaf=-0					4 6:[3<-0.545397639] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0398080647		6 :[5<1.6 386 56 03] yes=9,no=10,missing=10
			9:[1<1.61885357] yes=17,no=18,missing=18
				17:[4<-1.5 8080299] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0396620929				18:leaf=-0			10:leaf=8.39336062e-05	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<-0.904744744] yes=19,no=20,missing=20
				19:leaf=-0				4 0:[3<-0.018384 4 736] yes=4 9,no=30,missing=30
					29:leaf=-0					32 :[1<-2 .92 867372 4] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0379598029		6:leaf=-0
