0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.00582223013	2:[0<-0.464518607] yes=3,no=4,missing=4
		3:[3<-1.4 4463511] yes=5,no=6,missing=6
			5:leaf=0.00907633826			6:[4<0.86090219] yes=9,no=10,missing=10
				9:[3<0.877719464 ] yes=15,no=16,missing=16
					15:[5<0.86 3107939] yes=25,no=26,missing=26
						25:leaf=-0.0367209576						26:leaf=-0					16:leaf=-0				10:[5<-0.389936 033] yes=17,no=18,missing=18
					17:leaf=-0					18:[4<1.5 5 065 05 ] yes=27,no=28,missing=28
						27:leaf=0.0274332333						28:leaf=-0		4:[3<0.670364084 ] yes=7,no=8,missing=8
			7:[3<-1.17107785] yes=11,no=14 ,missing=14 
				11:leaf=-0.0023439175				12:[5<0.8908526 51] yes=19,no=20,missing=20
					3 9:[2<0.678329945] yes=29,no=30,missing=30
						29:leaf=0.0358315967						30:leaf=-0					22 :[1<2 .524882853] yes=31,no=32,missing=32
						31:leaf=-0.00602317043						32:leaf=-0			8:[0<1.05426574] yes=13,no=14,missing=14
				13:[5<0.1186 6 2826] yes=21,no=22,missing=22
					21:[4<-0.475 788887] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0						34:leaf=-0.0344822146					22:leaf=-0				14:[3<1.4 887069] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00827818457					24:leaf=-0
