0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[0<1.32363546] yes=7,no=8,missing=8
			7:[1<-2 .2 428438373] yes=13,no=14,missing=14
				13:[1<-2 .392 2 982 95] yes=23,no=24,missing=24
					23:leaf=-0.0239625555					24:leaf=0.0180401895				14:[3<0.498793989] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0336963609					26:leaf=-0			8:leaf=-0		4:leaf=-0	2:[5<-0.66 6 039929] yes=5,no=6,missing=6
		5:[1<2 .684765816] yes=9,no=12 ,missing=12 
			9:[1<-2 .5212 495] yes=15,no=16,missing=16
				3 5:[2<-0.302626669] yes=27,no=28,missing=28
					27:leaf=0.014114677					28:leaf=-0.0194743276				16:leaf=0.07560087			10:[4<-0.505 508806] yes=17,no=18,missing=18
				17:leaf=-0.0315170921				18:leaf=-0		6:[3<0.787368178] yes=11,no=14 ,missing=14 
			11:[4<-0.5 66164625] yes=19,no=20,missing=20
				3 9:[2<-0.734534623 ] yes=29,no=30,missing=30
					4 9:[3<-0.17474 4415] yes=35,no=36,missing=36
						35:leaf=-0.0272491947						36:leaf=-0					30:[3<0.5554 44 717] yes=37,no=38,missing=38
						37:leaf=0.0581233278						38:leaf=-0				22 :[1<-2 .442 432 313] yes=31,no=32,missing=32
					31:[5<-0.266 781773] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=0.0517944805					34 :[3<-0.869865477] yes=41,no=44 ,missing=44 
						41:leaf=0.00971420482						42:leaf=-0.0339653455			3 2:[2<3 .48492563] yes=23 ,no=22,missing=22
				21:[4<-1.12951767] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-2 .2 935545862] yes=43,no=44,missing=44
						43:leaf=0.00665750122						44:leaf=-0					36 :[5<1.037666 77] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.041317232						46:leaf=-0				22:leaf=-0
