0:[4<0.12415 5 244] yes=1,no=2,missing=2
	1:[4<0.0465 854149] yes=5 ,no=4,missing=4
		5 :[4<-0.15826948] yes=7,no=8,missing=8
			7:[4<-0.26655 7488] yes=15 ,no=14,missing=14
				13:[5<-0.79652071] yes=25,no=26,missing=26
					4 5:[3<-0.4 3474 5967] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0444766954					26:[1<2 .447565466] yes=45,no=46,missing=46
						45:leaf=-0.00548084965						46:leaf=0.0434115678				14:[3<-0.4 83397764] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=0.0531081483			8:[5<0.336015731] yes=15,no=16,missing=16
				15:[0<-0.633445621] yes=29,no=30,missing=30
					29:leaf=-0					5 0:[4<-0.029115 2275] yes=47,no=48,missing=48
						47:leaf=0.02779774						48:leaf=-0				16:leaf=-0.0527300015		4:leaf=0.0415850952	2:[0<0.228700563] yes=5,no=6,missing=6
		5:[3<-0.133439064] yes=9,no=10,missing=10
			9:[3<-0.303895473] yes=17,no=18,missing=18
				17:[3<-0.815597117] yes=31,no=34 ,missing=34 
					31:[3<-1.054974 41] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0232194699					32:[5<-0.5536 93202] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.038345769				18:[5<-0.10978163] yes=33,no=36 ,missing=36 
					33:leaf=-0					34:leaf=0.0247815643			10:[4<0.84995945 5 ] yes=19,no=20,missing=20
				19:[1<2 .777352 2 68] yes=35,no=36,missing=36
					35:leaf=-0.0796334445					36:leaf=-0				20:[4<1.10275 421] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0300447233					38:[3<0.44 3864 696] yes=53,no=54,missing=54
						53:leaf=-0.0530376919						54:leaf=-0		6:[0<0.653034806] yes=11,no=12,missing=12
			11:[1<-2 .68122 2531] yes=21,no=22,missing=22
				21:leaf=-0				22:[5<0.701553106] yes=39,no=6 0,missing=6 0
					39:leaf=0.0528230816					40:leaf=-0			3 2:[2<-0.593 3 6383 4] yes=23,no=24,missing=24
				23:leaf=-0				24:[2<0.563785255] yes=43 ,no=42,missing=42
					41:[1<-2 .1262 1833] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0426930003					42:leaf=-0
