0:[5<0.0117811309] yes=1,no=2,missing=2
	1:[4<0.804605722] yes=5 ,no=4,missing=4
		5 :[4<0.12415 5 244] yes=7,no=8,missing=8
			7:[4<-0.004615 64258] yes=15,no=16,missing=16
				15:[4<-0.485 249545] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.79652071] yes=6 9,no=50,missing=50
						49:leaf=-0.0293893069						50:leaf=0.0457746461					5 2:[4<-0.5 5 082968] yes=51,no=52,missing=52
						51:leaf=-0.0669573471						52:leaf=-0				16:leaf=0.029221613			8:[5<-0.6 679666 67] yes=17,no=18,missing=18
				17:[1<2 .178792864] yes=33,no=34,missing=34
					5 5 :[4<0.5 25799614] yes=55 ,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0456094965					36 :[5<-1.19885719] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0218602158				18:[0<0.478276432] yes=35,no=36,missing=36
					35:leaf=-0.109271705					36:leaf=-0		6 :[5<-0.6 2266 06 73] yes=9,no=10,missing=10
			9:[0<-0.656715274] yes=19,no=20,missing=20
				19:leaf=-0.0520713218				4 0:[3<0.198674 965] yes=37,no=38,missing=38
					5 7:[4<0.96142985 4] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0501091592					38:leaf=-0			3 0:[2<0.58833468] yes=23 ,no=22,missing=22
				21:leaf=0.0644592494				22:leaf=-0	2:[2<-0.0400293693] yes=5,no=6,missing=6
		5:[2<-0.754928233 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.834806623 ] yes=23,no=24,missing=24
				4 3:[3<-0.0945067704] yes=39,no=40,missing=40
					39:[3<-0.94061631] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0573953651					40:[2<-0.927825093] yes=63 ,no=62,missing=62
						61:leaf=0.0336283371						62:leaf=-0				24:leaf=0.0668654665			14 :[3<-0.146478891] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.340183347] yes=41,no=44 ,missing=44 
					43 :[2<-0.534865975] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.0306950193					42:leaf=0.0567450039				26:[5<1.6 386 56 03] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0669338107					44:leaf=-0		6:[1<2 .567329943] yes=13,no=14,missing=14
			15 :[4<-0.555 025007] yes=27,no=28,missing=28
				27:leaf=-0				28:[1<-1.15542 123] yes=45,no=46,missing=46
					45:leaf=-0					46:[4<1.29182804] yes=65,no=66,missing=66
						65:leaf=0.084977448						66:leaf=-0			14:[4<0.5 95 121928] yes=29,no=5 0,missing=5 0
				29:[1<1.24669516] yes=47,no=48,missing=48
					47:leaf=0.00370677607					48:leaf=-0				30:leaf=-0.0162212551
