0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.4 4463511] yes=3,no=4,missing=4
		3:leaf=0.0390457809		6 :[5<0.551861227] yes=7,no=8,missing=8
			7:[1<1.2 691322 9] yes=13,no=14,missing=14
				13:leaf=-0.0831542164				16 :[5<-0.36 3281895] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=0.00456736842			8:[4<-0.249545 25] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<2 .23849732 2] yes=25,no=26,missing=26
					25:leaf=0.0578011647					26:leaf=-0	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[4<-0.0420884788] yes=9,no=10,missing=10
			9:[4<-0.828981102] yes=17,no=18,missing=18
				17:leaf=0.0220378526				18:[3<-0.413543969] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=-0.0577703044			10:[4<0.96142985 4] yes=19,no=20,missing=20
				19:leaf=0.0903363302				20:leaf=-0		6:[0<-0.69045645] yes=11,no=12,missing=12
			11:leaf=-0.0566909499			3 2:[2<0.0009353 90474] yes=23 ,no=22,missing=22
				23 :[2<-0.34663707] yes=29,no=30,missing=30
					29:[2<-0.53 6836643] yes=33,no=34,missing=34
						33:leaf=-0.00383475237						34:leaf=0.040448904					30:[3<-0.133439064] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0632120073				4 4 :[3<1.71879113] yes=31,no=34 ,missing=34 
					31:[1<2 .2 583121888] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.054534059					32:[1<-2 .562 932 312] yes=39,no=42 ,missing=42 
						39:leaf=0.0120732235						40:leaf=-0.0629058182
