0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.249545 25] yes=7,no=8,missing=8
			7:[1<-2 .42554222 6] yes=13,no=14,missing=14
				3 3:[2<-0.7645603 63] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0292727984				3 4:[2<-0.77078433 8] yes=23,no=24,missing=24
					23:[5<0.179082558] yes=35,no=36,missing=36
						35:leaf=-0.0343919285						36:leaf=-0					4 4:[3<0.944556415] yes=37,no=38,missing=38
						37:leaf=0.0345886126						38:leaf=-0			8:leaf=0.0287348386		4:[3<-0.133439064] yes=9,no=10,missing=10
			9:[3<-0.4 90751785] yes=15,no=16,missing=16
				15:[1<-2 .163644314] yes=25,no=26,missing=26
					25:[5<0.170939729] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=0.0199566595					26:[1<2 .5524322 2 1] yes=41,no=42,missing=42
						41:leaf=-0.0413807519						42:leaf=-0				16:[5<0.00238519791] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0338113867			10:[0<0.228700563] yes=17,no=18,missing=18
				17:leaf=-0.0636817887				18:[4<0.112158567] yes=29,no=5 0,missing=5 0
					29:[0<0.753328621] yes=43,no=44,missing=44
						43:leaf=-0.0213024113						44:leaf=-0					32 :[1<-1.2 8385181] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0295959804	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<-0.904744744] yes=19,no=20,missing=20
				19:[5<-0.806 26 2969] yes=31,no=32,missing=32
					31:leaf=-0.00977724697					5 2:[4<-0.146298125] yes=47,no=48,missing=48
						47:leaf=0.0186783224						48:leaf=-0				22 :[1<-2 .572738528] yes=33,no=34,missing=34
					33:[3<0.368961185] yes=49,no=50,missing=50
						49:leaf=-0.00208186195						50:leaf=-0					34:[0<0.700641036] yes=51,no=52,missing=52
						51:leaf=0.0515648313						52:leaf=-0		6:leaf=-0
