0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		5 :[4<-1.40596294] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0287148207		4:[3<-1.07805765] yes=9,no=10,missing=10
			9:leaf=-0.0178616159			12 :[1<2 .472216845] yes=15,no=16,missing=16
				3 5:[2<-0.368283 99] yes=25,no=26,missing=26
					25:leaf=-0					26:[1<-2 .12 99872 43] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0125039518				16:[0<-0.0193734169] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.04016665	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[2<0.6023 43 38] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.417054 716] yes=17,no=18,missing=18
				17:[1<-2 .572738528] yes=29,no=32 ,missing=32 
					29:[5<0.6 28213716] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0171508752						40:leaf=-0					30:[2<-3 .03873777] yes=43 ,no=42,missing=42
						41:leaf=-0.0119307488						42:leaf=0.0306337308				18:[1<-2 .545628488] yes=31,no=32,missing=32
					31:[1<-2 .92 867372 4] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.029100338					32:[0<0.612160027] yes=45,no=46,missing=46
						45:leaf=-0.0707015693						46:leaf=-0			14 :[3<0.40864 3844] yes=19,no=4 0,missing=4 0
				19:[4<-0.210941851] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0031408607					34:[1<-2 .292459637] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0135374153				20:leaf=0.0538609102		6:[4<0.15 9064148] yes=15 ,no=14,missing=14
			15 :[4<-0.275669515] yes=21,no=22,missing=22
				21:[0<-0.400308669] yes=35,no=36,missing=36
					35:leaf=-0					36:[3<1.65955079] yes=49,no=50,missing=50
						49:leaf=-0.023471985						50:leaf=-0				22:leaf=0.0342237502			3 4:[2<3 .3 9295597] yes=23,no=24,missing=24
				23:leaf=-0.0410668664				24:leaf=-0
