0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[0<1.32363546] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=15 ,no=14,missing=14
				13:[3<-0.644 8514 93] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-1.07805765] yes=37,no=38,missing=38
						37:leaf=-0.0133880209						38:leaf=0.0113175912					24:leaf=-0.0995810553				14:[4<1.09085 605] yes=25,no=26,missing=26
					25:leaf=0.0208794866					26:leaf=-0.0201040115			8:[0<1.76494217] yes=15,no=16,missing=16
				15:leaf=0.0329200849				16:leaf=-0.0117051471		4:leaf=0.00297266804	2:[2<3 .3 073 3 658] yes=5,no=6,missing=6
		5:[0<1.09293008] yes=9,no=10,missing=10
			9:[0<0.938207686] yes=17,no=18,missing=18
				17:[0<0.672145844] yes=27,no=28,missing=28
					4 7:[3<0.461716503] yes=39,no=40,missing=40
						39:leaf=0.00790773705						40:leaf=-0.0416361876					28:[4<1.00926125] yes=41,no=42,missing=42
						41:leaf=0.109374464						42:leaf=-0.0615186691				18:[1<-2 .3952222 68] yes=29,no=32 ,missing=32 
					29:leaf=-0.15818496					30:leaf=-0			10:[3<1.38654959] yes=19,no=4 0,missing=4 0
				19:[0<1.76494217] yes=31,no=32,missing=32
					33 :[2<-0.856549323] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.145458609					32:leaf=-0				20:[5<0.201609895] yes=33,no=36 ,missing=36 
					33:leaf=-0					34:leaf=-0.0431302749		6:[4<0.5 25799614] yes=11,no=12,missing=12
			11:leaf=0.102202751			12:[0<-0.072523497] yes=21,no=22,missing=22
				23 :[2<3 .77663648] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0367628522				22:leaf=0.0438589603
