0:[5<1.86 973776] yes=1,no=2,missing=2
	1:[5<1.16 780976 ] yes=3,no=6 ,missing=6 
		3:[5<0.78186 7298] yes=7,no=8,missing=8
			7:[0<-0.0105298012] yes=13,no=14,missing=14
				13:[3<-0.0505464 4 14] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.464518607] yes=31,no=32,missing=32
						31:leaf=-0.012779017						32:leaf=0.0746173039					22:[2<0.368684443 ] yes=33,no=34,missing=34
						33:leaf=-0.101302601						34:leaf=-0				16 :[5<-0.5536 93202] yes=23,no=26 ,missing=26 
					23:[5<-0.66 6 039929] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0578035526					4 4:[3<0.649761736] yes=37,no=38,missing=38
						37:leaf=0.0933086276						38:leaf=-0.00134557614			8:[4<-1.05 888726] yes=15,no=16,missing=16
				15:leaf=0.0301288217				16:[0<0.795500278] yes=25,no=26,missing=26
					25:[2<-0.0400293693] yes=39,no=40,missing=40
						39:leaf=-0.151918605						40:leaf=-0					26:leaf=-0		4:[1<2 .636939645] yes=9,no=12 ,missing=12 
			9:[4<-0.0216664709] yes=17,no=18,missing=18
				17:[5<1.6 8958671] yes=27,no=28,missing=28
					27:leaf=-0.00466273073					28:leaf=0.00834146701				18:[3<-0.64 464 7054] yes=4 9,no=30,missing=30
					29:leaf=-0					30:leaf=0.129661754			10:[4<0.12415 5 244] yes=19,no=20,missing=20
				19:leaf=0.00875713956				20:leaf=-0.0135850133	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:leaf=-0		6:[4<-0.168809414] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0844288766
