0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.4 4463511] yes=3,no=4,missing=4
		3:leaf=0.0693773627		6 :[5<0.551861227] yes=7,no=8,missing=8
			7:[4<-0.5 75118256] yes=15 ,no=14,missing=14
				13:[3<-0.6694 36839] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0865382403					4 6:[3<-0.4 44 745116] yes=45,no=46,missing=46
						45:leaf=0.1092223						46:leaf=-0.0139263459				14:[3<0.40864 3844] yes=4 7,no=4 8,missing=4 8
					27:[5<-0.9286 27219] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0						48:leaf=-0.152443171					28:leaf=-0			8:[1<-2 .3996762 85] yes=15,no=16,missing=16
				15:leaf=0.0882071629				3 6:[2<0.3 8293 7729] yes=29,no=30,missing=30
					29:[4<-0.5 55109455 ] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0595375411					30:leaf=-0	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.6 2266 06 73] yes=9,no=10,missing=10
			9:[1<2 .385822713] yes=17,no=18,missing=18
				17:[0<-0.869578719] yes=31,no=32,missing=32
					31:leaf=-0.118292198					32:leaf=-0				18:[4<-0.0697899982] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=0.0889536217			10:[3<0.931694 779] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.856549323] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.156471759				20:leaf=-0		6:[0<-0.464518607] yes=11,no=12,missing=12
			3 3 :[2<-0.534865975] yes=23 ,no=22,missing=22
				23 :[2<-0.856549323] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.170184761				22:[0<-0.527724028] yes=39,no=40,missing=40
					39:[0<-0.69045645] yes=51,no=52,missing=52
						51:leaf=-0.0284938756						52:leaf=0.0836515725					40:[3<0.4446974 31] yes=53,no=54,missing=54
						53:leaf=-0.122544825						54:leaf=-0			12:[0<-0.17026861] yes=23,no=24,missing=24
				4 3:[3<0.104 059789] yes=41,no=44 ,missing=44 
					41:[4<0.6140795 56] yes=55,no=56,missing=56
						55:leaf=0.14646937						56:leaf=-0					42:[2<0.388993 952] yes=57,no=58,missing=58
						57:leaf=-0.0192257389						58:leaf=0.0400355086				24:[0<0.0940743685] yes=43,no=44,missing=44
					43:[1<1.64118528] yes=59,no=62 ,missing=62 
						59:leaf=-0.0669557825						60:leaf=-0					6 6 :[5<0.537380219] yes=61,no=62,missing=62
						61:leaf=0.0332631767						62:leaf=-0.0232536998
