0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		3:[1<1.93917572] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=15 ,no=14,missing=14
				13:[3<-0.644 8514 93] yes=19,no=4 0,missing=4 0
					19:[1<-2 .2 428438373] yes=31,no=32,missing=32
						31:leaf=0.018938221						32:leaf=-0.0124382675					20:[0<0.993902206] yes=33,no=34,missing=34
						33:leaf=-0.124068908						34:leaf=-0				14:[4<1.09085 605] yes=21,no=22,missing=22
					21:leaf=0.0301288087					22:leaf=-0.0194758046			8:leaf=0.000683369057		4:[0<1.76494217] yes=9,no=10,missing=10
			9:leaf=0.0544120371			10:leaf=-0.0123150153	2:[5<1.96088076] yes=5,no=6,missing=6
		5:[5<1.16 780976 ] yes=11,no=12,missing=12
			11:[5<0.78186 7298] yes=15,no=16,missing=16
				15:[0<1 .26424849] yes=23,no=24,missing=24
					23:[2<0.469973892] yes=35,no=36,missing=36
						35:leaf=-0.0799948126						36:leaf=0.0125855384					24:[1<-2 .12 99872 43] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0541362278				16:[4<-1.09012747] yes=25,no=26,missing=26
					25:leaf=0.0498787351					26:[1<-2 .173299283] yes=39,no=42 ,missing=42 
						39:leaf=-0						40:leaf=-0.126505658			12:[1<2 .2 583121888] yes=17,no=18,missing=18
				17:[5<1.2299993] yes=27,no=28,missing=28
					27:leaf=-0					28:[4<-1.21284294] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.154464364				18:[5<1.19130909] yes=29,no=30,missing=30
					29:leaf=0.0630749092					30:[2<-0.86995353 3] yes=43,no=44,missing=44
						43:leaf=0.0111363754						44:leaf=-0.0381713286		6:leaf=-0.07226298
