0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00396271748		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0190848857			10:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[3<-0.6694 36839] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[1<1.19324112] yes=15,no=16,missing=16
				15:leaf=0.0266026873				16:leaf=-0		6:[3<-1.00653648] yes=13,no=14,missing=14
			15 :[4<1.00926125] yes=17,no=18,missing=18
				17:[4<-0.146298125] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.015679311				18:leaf=-0			14:[0<-0.869578719] yes=19,no=20,missing=20
				19:[4<0.86090219] yes=25 ,no=24,missing=24
					4 3:[3<-0.3984 6113] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:leaf=-0.0434431545					4 4:[3<-0.405584 547] yes=4 9,no=30,missing=30
						29:leaf=-0						30:leaf=0.00899720564				20:[0<-0.61723721] yes=25,no=26,missing=26
					25:[1<2 .22 82522 57] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0348167345					26:[0<-0.464518607] yes=33,no=34,missing=34
						33:leaf=-0.0242615175						34:leaf=-0
