0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=15 ,no=14,missing=14
				13:leaf=-0.0144744776				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[5<0.799722612] yes=9,no=10,missing=10
			9:[2<-0.53 6836643] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0235403944			10:leaf=-0		6:[3<-1.00653648] yes=11,no=14 ,missing=14 
			11:[0<-0.000417326402] yes=17,no=18,missing=18
				17:leaf=0.00519305747				18:leaf=-0			14 :[3<-0.4 83397764] yes=19,no=4 0,missing=4 0
				19:[4<0.5 25799614] yes=21,no=22,missing=22
					4 1:[3<-0.589634 034] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0						26:leaf=-0.0321541652					22:[4<0.760211647] yes=27,no=28,missing=28
						27:leaf=0.00544526381						28:leaf=-0				4 0:[3<1.16764 793] yes=4 3,no=4 4,missing=4 4
					23:[1<-1.2 9876847] yes=29,no=32 ,missing=32 
						29:leaf=-0						30:leaf=0.0103302058					24:[2<3 .3 9295597] yes=33 ,no=32,missing=32
						31:leaf=-0.0117140478						32:leaf=-0
