0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:leaf=-0.0578273945		4:[1<2 .472216845] yes=7,no=8,missing=8
			7:[1<-2 .2 428438373] yes=11,no=12,missing=12
				11:[1<-2 .45488532 4] yes=19,no=22 ,missing=22 
					19:leaf=-0.0104786558					20:[0<0.380686849] yes=33,no=34,missing=34
						33:leaf=0.0364991575						34:leaf=-0				12:leaf=-0.0555159226			8:[2<0.03 75962076] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.458487749] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0163505953				14:[0<0.113283284] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0570401512	2:[2<-3 .3 0588433 ] yes=5,no=6,missing=6
		5:leaf=-0.0444257334		6:[3<1.04 34064 7] yes=9,no=10,missing=10
			9:[0<0.672145844] yes=15,no=16,missing=16
				15:[4<-0.806075 546] yes=25,no=26,missing=26
					25:[1<-1.291742 89] yes=35,no=36,missing=36
						35:leaf=-0.00336890784						36:leaf=0.0481248535					26:[4<0.199108571] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0326793529						38:leaf=0.0223585423				16:[1<-1.2 4957891] yes=27,no=28,missing=28
					27:[0<0.975244999] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0193630494					28:[4<1.15 20051] yes=41,no=42,missing=42
						41:leaf=0.100424573						42:leaf=-0			10:[4<0.15 9064148] yes=17,no=18,missing=18
				17:[4<-0.275669515] yes=29,no=5 0,missing=5 0
					29:[0<-0.400308669] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0388179049					30:[5<0.527928531] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0808693916						46:leaf=-0				3 8:[2<3 .363 043 9] yes=33 ,no=32,missing=32
					31:[5<0.733256 015] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0861740857						48:leaf=-0					32:leaf=-0
