0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:[1<1.514642 69] yes=15,no=16,missing=16
				15:leaf=-0.0392189585				16:leaf=-0			8:leaf=0.0459469222		4:[2<0.398477525] yes=9,no=3 0,missing=3 0
			9:[2<-0.368283 99] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[1<2 .684765816] yes=29,no=32 ,missing=32 
					29:leaf=-0.110166073					32 :[1<2 .9766512 73] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:leaf=-0.0265819337			10:[0<-0.656715274] yes=19,no=20,missing=20
				19:leaf=-0.0211917851				20:[4<-0.9605045 55 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00560516957					34 :[3<0.649761736] yes=51,no=54 ,missing=54 
						51:leaf=0.0495600067						52:leaf=-0	2:[2<-0.0400293693] yes=5,no=6,missing=6
		5:[5<-0.303098261] yes=11,no=12,missing=12
			11:[4<-0.104195 5 ] yes=21,no=22,missing=22
				21:[1<2 .667277873] yes=33,no=34,missing=34
					33:leaf=0.0961042792					34:leaf=-0.012442898				22:[1<-2 .12 99872 43] yes=35,no=36,missing=36
					35:[2<-0.42753005] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0706880167					36:[3<-0.6694 36839] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0442028344			12:[5<1.16 780976 ] yes=23,no=26 ,missing=26 
				23:[0<0.564307451] yes=37,no=38,missing=38
					37:[1<1.24669516] yes=57,no=58,missing=58
						57:leaf=-0.065249525						58:leaf=-0					38:[3<0.844 94 3105] yes=59,no=60,missing=60
						59:leaf=0.0312510096						60:leaf=-0.0258615054				26 :[5<1.810926 77] yes=39,no=6 0,missing=6 0
					39:[2<-0.3 473 3 307] yes=63 ,no=62,missing=62
						61:leaf=0.0705954954						62:leaf=-0					40:leaf=-0.0373363048		6:[5<-0.286 2616 05] yes=13,no=16 ,missing=16 
			13:[5<-0.875229299] yes=25,no=26,missing=26
				25:[4<-0.514878154] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=0.0780986771				26:[4<-0.485 249545] yes=45 ,no=44,missing=44
					6 3:[5<-0.76251626] yes=63,no=66 ,missing=66 
						63:leaf=-0.0189948715						64:leaf=0.06523972					44:[4<1.15069604] yes=65,no=66,missing=66
						65:leaf=-0.0934372693						66:leaf=0.00802843831			14:[3<0.71064 54 31] yes=4 7,no=4 8,missing=4 8
				27:[4<1.25045788] yes=45,no=46,missing=46
					45:[0<1 .15685797] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.120370328					46:leaf=-0				28:[4<0.5 95 121928] yes=47,no=48,missing=48
					6 7:[5<0.36 3201965] yes=69,no=70,missing=70
						69:leaf=0.066535458						70:leaf=-0.00483188778					6 8:[5<0.500992239] yes=71,no=72,missing=72
						71:leaf=-0.0460823998						72:leaf=-0
