0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[3<0.498793989] yes=7,no=8,missing=8
			7:[4<0.96142985 4] yes=15 ,no=14,missing=14
				3 3:[2<3 .3 6646099] yes=25,no=26,missing=26
					25:leaf=-0.062654905					26:leaf=-0				14:leaf=-0			8:[0<0.876726747] yes=15,no=16,missing=16
				15:leaf=-0.00967350602				16:leaf=0.0176176932		4:leaf=-0	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[2<-0.734534623 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.825779378] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0195346512				18:leaf=-0.0465737656			10:[5<0.6 1136 6883] yes=19,no=20,missing=20
				19:[3<0.64 94 84 834 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0918356404					4 8:[3<0.831140459] yes=37,no=38,missing=38
						37:leaf=-0.0144394776						38:leaf=0.0335612595				20:[2<-0.232294008] yes=29,no=30,missing=30
					29:leaf=0.00872333068					30:leaf=-0.0226700641		6:[3<1.15173399] yes=11,no=14 ,missing=14 
			11:[0<1.11050117] yes=21,no=22,missing=22
				23 :[2<0.368684443 ] yes=33 ,no=32,missing=32
					5 1:[4<0.282005 641] yes=5 9,no=40,missing=40
						39:leaf=-0.0317801386						40:leaf=0.00735011185					32:[5<0.363697886] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0						42:leaf=0.0777761787				22:[0<1.76494217] yes=33,no=34,missing=34
					33:leaf=0.0767045096					34:leaf=-0			3 2:[2<3 .48492563] yes=23,no=24,missing=24
				23:[0<1.29544604] yes=35,no=36,missing=36
					35:[5<0.208069533] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0990151241						44:leaf=-0					36:leaf=-0				24:leaf=0.000514155254
