0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<2 .567329943] yes=7,no=8,missing=8
			7:[2<0.76263 7946] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0216780193				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[2<-0.53 6836643] yes=5,no=6,missing=6
		5:[3<-0.94061631] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .3952222 68] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<1.462382 65] yes=21,no=22,missing=22
					23 :[2<-0.927825093] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0340542421					22:leaf=-0		6:[4<1.00926125] yes=11,no=12,missing=12
			11:[3<-0.0684553757] yes=17,no=18,missing=18
				17:[3<-0.6694 36839] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:leaf=0.034248393				18:[3<0.806803346] yes=4 5,no=4 6,missing=4 6
					25:[4<-0.989971161] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0						34:leaf=-0.0148284072					26:[1<2 .199479267] yes=35,no=36,missing=36
						35:leaf=0.0137908496						36:leaf=-0			12:[5<0.06 30568755] yes=19,no=20,missing=20
				19:[0<-0.578702986] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0048960303				20:[0<-0.477056295] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.00500642648
