0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[1<-2 .45488532 4] yes=3,no=4,missing=4
		3:[0<0.575670302] yes=7,no=8,missing=8
			7:leaf=-0.056681484			8:leaf=-0		4:[1<-2 .2 428438373] yes=9,no=12 ,missing=12 
			9:[3<-0.01334 4 1503] yes=15,no=16,missing=16
				15:leaf=0.0372378677				16:leaf=-0			3 0:[2<0.2853 62389] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.84883 5443 ] yes=27,no=28,missing=28
					27:leaf=-0					4 8:[3<-0.4459704 67] yes=43,no=44,missing=44
						43:leaf=-0.0424679071						44:leaf=-0				3 8:[2<0.678329945] yes=29,no=30,missing=30
					29:leaf=0.0184730366					30:[5<-1.6 09236 52] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0145944385						46:leaf=-0	4 :[3<0.4 79750407] yes=5,no=6,missing=6
		5:[4<1.45 5 5 0264] yes=11,no=12,missing=12
			11:[0<0.975244999] yes=19,no=20,missing=20
				19:[0<-0.455360502] yes=31,no=32,missing=32
					31:[0<-0.751986504] yes=47,no=48,missing=48
						47:leaf=0.0203289967						48:leaf=-0.0283473022					32:[5<0.733256 015] yes=6 9,no=50,missing=50
						49:leaf=0.0757508576						50:leaf=-0				20:[0<1.11050117] yes=33,no=34,missing=34
					33:leaf=-0.0106766988					34:leaf=-0			12:[0<0.253356069] yes=21,no=22,missing=22
				23 :[2<-0.0853 3 56043 ] yes=35,no=36,missing=36
					35:leaf=-0.0437827557					36:leaf=-0				22:leaf=-0		6:[2<0.49885723] yes=3 3,no=3 4,missing=3 4
			13:[5<1.6 386 56 03] yes=23,no=26 ,missing=26 
				23:[1<1.61885357] yes=37,no=38,missing=38
					37:[1<-2 .545628488] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.0576826632					38:leaf=-0				24:leaf=0.00219528307			14:[4<0.5 11124444] yes=25,no=26,missing=26
				25:[5<-0.630368888] yes=39,no=6 0,missing=6 0
					39:leaf=-0					40:[4<-0.675 205 528] yes=55 ,no=54,missing=54
						53:leaf=-0						54:leaf=0.0480843931				26:[4<1.49097192] yes=41,no=42,missing=42
					41:[1<-2 .62 8291149] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0411107391					42:leaf=-0
