0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[0<1.32363546] yes=7,no=8,missing=8
			7:[4<1.07557142] yes=15 ,no=14,missing=14
				13:[3<-0.644 8514 93] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:[0<0.993902206] yes=37,no=38,missing=38
						37:leaf=-0.0499032177						38:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[4<-0.806075 546] yes=5,no=6,missing=6
		5:[5<-0.6 36 961885] yes=9,no=10,missing=10
			9:[0<-0.737162709] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0589800365			12 :[1<2 .486758262] yes=17,no=18,missing=18
				17:[1<-2 .2 12 4675554] yes=25,no=26,missing=26
					25:[0<0.0275097024] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0175549388					26:leaf=-0.0481298417				18:[1<1.19324112] yes=27,no=28,missing=28
					27:leaf=0.0450529903					28:leaf=-0		6:[2<-0.23 7826247] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.645047845 ] yes=19,no=20,missing=20
				19:[0<0.672145844] yes=29,no=30,missing=30
					29:[1<1.2 2 852478] yes=41,no=42,missing=42
						41:leaf=-0.0648129657						42:leaf=-0					30:[0<0.946071088] yes=43,no=44,missing=44
						43:leaf=0.0505186804						44:leaf=-0				20:[4<1.45 5 5 0264] yes=5 1,no=5 2,missing=5 2
					31:[3<0.04 74 143669] yes=45,no=46,missing=46
						45:leaf=0.0507438332						46:leaf=-0					34 :[3<0.037996014 7] yes=47,no=48,missing=48
						47:leaf=-0.0194655806						48:leaf=-0			12:[1<2 .62 3717983] yes=21,no=22,missing=22
				21:[1<-2 .116854429] yes=33,no=34,missing=34
					33:[5<-0.286 2616 05] yes=6 9,no=50,missing=50
						49:leaf=-0.0417027026						50:leaf=0.0275493469					34:[1<2 .447565466] yes=51,no=52,missing=52
						51:leaf=0.0681399927						52:leaf=-0				22:[5<-0.1016 87756] yes=35,no=36,missing=36
					35:[3<-0.348910868] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.00886886381					36:[2<0.904852629] yes=55,no=56,missing=56
						55:leaf=-0.0305903871						56:leaf=-0
