0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<0.4 79750407] yes=3,no=4,missing=4
		3:[3<-0.6694 36839] yes=7,no=8,missing=8
			7:[5<1.21657777] yes=15,no=16,missing=16
				15:[4<-0.188618749] yes=27,no=28,missing=28
					27:leaf=-0					28:[4<1.10275 421] yes=45 ,no=44,missing=44
						43:leaf=-0.0497375689						44:leaf=-0				16:leaf=-0			8:[1<2 .5524322 2 1] yes=17,no=18,missing=18
				17:[5<-0.10978163] yes=29,no=30,missing=30
					4 9:[3<-0.314 4 64979] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0441340283					30:[5<0.8908526 51] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0452619083						48:leaf=-0.00897570793				18:[4<0.149121508] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-0.104195 5 ] yes=49,no=50,missing=50
						49:leaf=0.0163144916						50:leaf=-0.0286234319					34 :[3<-0.0505464 4 14] yes=51,no=54 ,missing=54 
						51:leaf=0.0735282004						52:leaf=-0		4:[2<0.0827785879] yes=9,no=3 0,missing=3 0
			9:[0<0.678842068] yes=19,no=20,missing=20
				19:[3<0.877719464 ] yes=33,no=34,missing=34
					33:[1<2 .887482 319] yes=53,no=54,missing=54
						53:leaf=-0.0538390763						54:leaf=-0					34:leaf=-0				4 0:[3<1.04 34064 7] yes=35,no=36,missing=36
					35:leaf=0.0453693345					36:leaf=-0			10:[4<-1.015 11495 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0577519126	4 :[3<1.16764 793] yes=5,no=6,missing=6
		5:[5<-0.00352959009] yes=11,no=12,missing=12
			11:[5<-0.6076 29981] yes=23,no=26 ,missing=26 
				25 :[4<-0.0420884788] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-0.5965 14015 ] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.00778014818					38:leaf=0.0354869515				24:[1<-2 .3996762 85] yes=39,no=42 ,missing=42 
					39:[2<0.886458397] yes=57,no=58,missing=58
						57:leaf=0.0135845868						58:leaf=-0					40:[0<-0.422274888] yes=59,no=60,missing=60
						59:leaf=-0.0505379029						60:leaf=-0			12:leaf=0.0431717709		6:[2<3 .48492563] yes=3 3,no=3 4,missing=3 4
			13:[0<0.824823141] yes=25,no=26,missing=26
				25:[4<-0.0216664709] yes=41,no=42,missing=42
					41:leaf=-0.0256696474					42:leaf=-0				26:leaf=-0			14:leaf=-0
