0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<-0.0105298012] yes=3,no=4,missing=4
		3:leaf=-0.0244067013		4:[4<-0.828981102] yes=7,no=8,missing=8
			7:leaf=-0.00842471793			8:[4<-0.51941605 4] yes=11,no=12,missing=12
				11:leaf=0.0436691009				12:[0<0.594436526] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0159122497	2:[5<1.86 973776] yes=5,no=6,missing=6
		5:[0<1 .24729764] yes=9,no=10,missing=10
			9:[0<1 .33466792] yes=13,no=14,missing=14
				13:[3<0.0498574 664 ] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.43 735233 9] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.0388553813					20:[5<0.36 3201965] yes=25,no=26,missing=26
						25:leaf=-0.0167800598						26:leaf=-0				14:leaf=-0.0261339061			3 0:[2<-3 .0965302] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000335624296				16:[3<1.15173399] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-2 .592 355515] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0297788382					22:[4<0.15 19485 52] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=-0.0147198392		6:leaf=-0.0113794077
