0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.00418529939	2:[5<-1.11132336] yes=3,no=6 ,missing=6 
		5 :[4<-0.948180199] yes=5,no=6,missing=6
			5:leaf=-0.00963216089			6:[0<-0.0193734169] yes=9,no=10,missing=10
				9:leaf=-0				10:[3<-0.74 1431315] yes=15,no=16,missing=16
					15:leaf=-0					16:[1<2 .2 511594787] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0142505234		4:[3<0.461716503] yes=7,no=8,missing=8
			7:[4<1.45 5 5 0264] yes=11,no=12,missing=12
				11:[0<-0.455360502] yes=17,no=18,missing=18
					17:[0<-0.751986504] yes=27,no=28,missing=28
						27:leaf=0.00821194705						28:leaf=-0.0154203689					18:[5<0.76 5850623] yes=29,no=30,missing=30
						29:leaf=0.0423921049						30:leaf=-0				14 :[3<0.075314 7635] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00423915451					20:leaf=-0			8:[2<0.49885723] yes=3 3,no=3 4,missing=3 4
				13:[0<0.762299418] yes=21,no=22,missing=22
					21:[5<-0.180011362] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0309514143					22:leaf=-0				14:[3<1.75705647] yes=4 3,no=4 4,missing=4 4
					25 :[4<-0.424816966] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0						34:leaf=0.013163195					24:leaf=-0
