0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0588433 ] yes=3,no=4,missing=4
		3:leaf=-0.269408375		4:[1<-2 .99347682 8] yes=7,no=8,missing=8
			7:[0<1.07731485] yes=13,no=14,missing=14
				13:[3<-0.44 4880445] yes=4 5,no=4 6,missing=4 6
					25:[2<-0.74580723] yes=47,no=48,missing=48
						47:leaf=-0.285066068						48:leaf=0.0683839396					26:[5<1.13038027] yes=6 9,no=50,missing=50
						49:leaf=-0.311434418						50:leaf=-0.035795182				16 :[5<-0.512798727] yes=27,no=28,missing=28
					27:leaf=-0.116384111					28:leaf=0.158544928			8:[3<0.4 79750407] yes=15,no=16,missing=16
				15:[5<-1.11132336] yes=29,no=30,missing=30
					29:[2<-0.368283 99] yes=53 ,no=52,missing=52
						51:leaf=0.0368601158						52:leaf=-0.181864753					5 0:[4<-0.75 6428499] yes=55 ,no=54,missing=54
						53:leaf=0.225835934						54:leaf=0.038540408				16:[0<0.913580239] yes=31,no=32,missing=32
					5 1:[4<-0.857787907] yes=55,no=56,missing=56
						55:leaf=0.00958702993						56:leaf=-0.2109247					34 :[3<1.4 887069] yes=57,no=58,missing=58
						57:leaf=0.151450738						58:leaf=-0.154792607	4 :[3<0.684804499] yes=5,no=6,missing=6
		5:[5<-1.11132336] yes=9,no=10,missing=10
			9:[0<-0.805626512] yes=17,no=18,missing=18
				17:leaf=-0.184018165				18:[4<-0.0420884788] yes=5 5 ,no=5 4,missing=5 4
					33:[2<3 .3 6646099] yes=59,no=60,missing=60
						59:leaf=-0.127803609						60:leaf=0.0760985091					34:[1<-2 .1262 1833] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.216632292			10:[0<1 .48150694] yes=19,no=20,missing=20
				19:[4<-0.0814546945 ] yes=5 5,no=5 6,missing=5 6
					35:[2<0.83 3700378] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.173272341					36:[5<-0.0866 552855] yes=65,no=66,missing=66
						65:leaf=-0.187875167						66:leaf=-0				20:[0<1 .15685797] yes=37,no=38,missing=38
					37:[1<2 .495852 682] yes=67,no=68,missing=68
						67:leaf=0.105202824						68:leaf=-0					38:[5<-0.576897681] yes=69,no=70,missing=70
						69:leaf=0.119767375						70:leaf=0.279383451		6:[2<3 .3 9295597] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.5 95 121928] yes=21,no=22,missing=22
				21:[5<-0.198651969] yes=39,no=6 0,missing=6 0
					39:[0<0.678842068] yes=71,no=72,missing=72
						71:leaf=-0.181512132						72:leaf=0.0786865652					40:[0<1 .1049763] yes=73,no=74,missing=74
						73:leaf=-0.124695577						74:leaf=0.195342019				22:[5<0.6 6 968757] yes=6 1,no=6 2,missing=6 2
					41:[1<1.2 4934728] yes=75,no=76,missing=76
						75:leaf=-0.264174938						76:leaf=-0					44 :[3<1.14 478769] yes=77,no=78,missing=78
						77:leaf=0.0869526565						78:leaf=-0.0971852541			14 :[3<1.71879113] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.38720216 ] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0					44:[2<3 .43303 845] yes=79,no=80,missing=80
						79:leaf=-0						80:leaf=0.230035514				24:[2<3 .55285347] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=-0.0473109521
