0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<0.4 79750407] yes=3,no=4,missing=4
		3:[0<1 .13267827] yes=7,no=8,missing=8
			7:[3<-1.4 4463511] yes=15,no=16,missing=16
				15:leaf=0.0326320082				16:[4<-0.848051906] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.273979666 ] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0395988896					5 2:[4<0.86090219] yes=55 ,no=54,missing=54
						53:leaf=-0.148671523						54:leaf=0.00194112421			8:[1<2 .558778346] yes=17,no=18,missing=18
				17:[4<1.65 8595 2] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<0.604682028] yes=55,no=56,missing=56
						55:leaf=-0.00496165827						56:leaf=0.0395001322					34:[2<-0.405943 725] yes=57,no=58,missing=58
						57:leaf=-0.0843523219						58:leaf=-0				18:[0<-0.633445621] yes=35,no=36,missing=36
					35:leaf=0.126119122					36:[0<-0.464518607] yes=59,no=60,missing=60
						59:leaf=-0.125222445						60:leaf=0.0433483534		4:[2<0.0827785879] yes=9,no=3 0,missing=3 0
			9:[2<0.0009353 90474] yes=3 9,no=20,missing=20
				19:[5<-0.207698226] yes=37,no=38,missing=38
					37:[1<2 .367232114] yes=61,no=62,missing=62
						61:leaf=0.0672734901						62:leaf=-0.0166709479					38:[5<1.36626 932] yes=63,no=66 ,missing=66 
						63:leaf=-0.0877393484						64:leaf=-0				20:[5<0.26 7185677] yes=39,no=6 0,missing=6 0
					39:leaf=0.0756882504					40:leaf=-0			10:[4<-1.40596294] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.10850507	4 :[3<0.684804499] yes=5,no=6,missing=6
		5:[2<0.7828533 27] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.06 200768] yes=23,no=26 ,missing=26 
				23:[1<2 .283252 332] yes=41,no=42,missing=42
					41:leaf=-0.0168427974					42:leaf=0.0320192613				24:leaf=0.088174969			12:[1<2 .272438914] yes=25,no=26,missing=26
				25:[2<0.83 3700378] yes=43,no=44,missing=44
					43:leaf=-0.000884186127					44:[1<-2 .592 355515] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.0944009423				26:[1<2 .992 444899] yes=45,no=46,missing=46
					45:leaf=-0.0727605969					46:leaf=-0		6:[2<0.793880343] yes=3 3,no=3 4,missing=3 4
			13:[0<0.575670302] yes=27,no=28,missing=28
				27:[1<-2 .62 8291149] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=-0.0735750422				28:leaf=-0			14:[3<0.973514 173] yes=4 9,no=30,missing=30
				29:leaf=0.0526953414				30:[0<0.0344757847] yes=49,no=50,missing=50
					49:[1<2 .712 359693] yes=67,no=68,missing=68
						67:leaf=-0.0567795336						68:leaf=-0					50:[4<-0.206409827] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=0.0379931964
