0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[5<1.26 837995] yes=3,no=6 ,missing=6 
		5 :[4<-0.857787907] yes=7,no=8,missing=8
			7:[0<0.478276432] yes=13,no=14,missing=14
				13:[5<-0.6 36 961885] yes=19,no=20,missing=20
					19:leaf=0.0110674556					20:leaf=-0				14:leaf=-0			8:[0<1.05426574] yes=15,no=16,missing=16
				15:[3<0.0187778343] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<0.5 04595 414] yes=29,no=5 0,missing=5 0
						29:leaf=-0.013619761						30:leaf=0.0055350922					22:[1<2 .178792864] yes=31,no=32,missing=32
						31:leaf=-0.0497326441						32:leaf=-0				16:[0<1.55666935] yes=23,no=24,missing=24
					25 :[4<0.22207095 2] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.00554017397						34:leaf=-0					24:leaf=-0		6 :[5<1.810926 77] yes=9,no=10,missing=10
			9:leaf=0.0197586361			10:leaf=-0	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[1<2 .78836453] yes=11,no=12,missing=12
			11:[1<-2 .292459637] yes=17,no=18,missing=18
				17:[5<-1.06 200768] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<0.5 68606627] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0202513691						36:leaf=-0				3 8:[2<0.526585758] yes=27,no=28,missing=28
					27:leaf=-0					28:[5<0.15796 8613] yes=37,no=38,missing=38
						37:leaf=-0.0286058392						38:leaf=-0			12:leaf=0.0199862216		6:leaf=-0
