0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.00699141994	2:[2<-0.754928233 ] yes=3,no=4,missing=4
		3:[0<-0.464518607] yes=5,no=6,missing=6
			5:[0<-0.751986504] yes=9,no=10,missing=10
				9:leaf=0.000559318636				10:leaf=-0.0229583494			6:[5<0.866629303] yes=11,no=12,missing=12
				11:[1<-2 .985396147] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0469188392				12:leaf=-0		4:[3<-0.413543969] yes=7,no=8,missing=8
			7:[0<0.700641036] yes=13,no=14,missing=14
				13:[0<-0.869578719] yes=19,no=20,missing=20
					19:[5<-0.6 2266 06 73] yes=27,no=28,missing=28
						27:leaf=-0.00817052834						28:leaf=-0					20:[5<0.78186 7298] yes=29,no=30,missing=30
						29:leaf=0.0507618487						30:leaf=-0				3 4:[2<-0.0696882978] yes=23 ,no=22,missing=22
					21:leaf=-0					22:leaf=-0.00707159005			8:[0<0.212587044] yes=15,no=16,missing=16
				3 5:[2<0.63 702764] yes=23,no=24,missing=24
					4 3:[3<1.00641787] yes=31,no=34 ,missing=34 
						31:leaf=-0.038010627						32:leaf=-0					4 4:[3<0.973514 173] yes=33,no=34,missing=34
						33:leaf=0.00605017971						34:leaf=-0				16:[1<-2 .8791852] yes=25,no=26,missing=26
					25:[1<-1.31552 72 5] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.00831615739					26:[1<2 .65823622 6] yes=37,no=38,missing=38
						37:leaf=0.0281675607						38:leaf=-0
