0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[1<2 .92 282 6759] yes=3,no=4,missing=4
		3:[3<0.065144 9519] yes=7,no=8,missing=8
			7:[2<0.80623 7553 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0256245155				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[2<-0.53 6836643] yes=5,no=6,missing=6
		5:[3<-0.94061631] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<-2 .3952222 68] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<1.462382 65] yes=21,no=22,missing=22
					4 1:[3<-0.53939867] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0						28:leaf=-0.0347033888					22:leaf=-0		6:[5<0.78186 7298] yes=11,no=12,missing=12
			11:[0<1 .26424849] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<1.215792 87] yes=23,no=24,missing=24
					23:[0<0.876726747] yes=29,no=30,missing=30
						29:leaf=0.0283421613						30:leaf=-0					24:leaf=-0			14 :[3<-0.64 464 7054] yes=19,no=4 0,missing=4 0
				19:leaf=-0.011359565				20:[5<1.08257282] yes=25,no=26,missing=26
					25:leaf=-0					26:[1<-2 .32672 2 777] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0111616151
