0:[5<0.108326 17] yes=1,no=2,missing=2
	1:[3<-0.314 4 64979] yes=3,no=4,missing=4
		3:[0<0.946071088] yes=7,no=8,missing=8
			7:[2<0.829298675] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7820083 3 3 ] yes=27,no=28,missing=28
					27:leaf=-0					28:[5<-1.02250683] yes=39,no=6 0,missing=6 0
						39:leaf=-0						40:leaf=0.0349691734				16:leaf=-0			8:leaf=-0		4:[0<1.01667714] yes=9,no=10,missing=10
			9:[1<2 .481151849] yes=17,no=18,missing=18
				3 7:[2<0.83 3700378] yes=29,no=30,missing=30
					29:[2<-0.7645603 63] yes=43 ,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0510909893					30:leaf=-0				18:[1<1.17834318] yes=31,no=32,missing=32
					33 :[2<-0.3 473 3 307] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0172537509					5 2:[4<-0.146298125] yes=45,no=46,missing=46
						45:leaf=-0.00732206972						46:leaf=-0			12 :[1<2 .391392 413] yes=19,no=22 ,missing=22 
				19:leaf=0.0168100689				20:leaf=-0	2:[2<-0.053 0553345] yes=5,no=6,missing=6
		5:[2<-0.754928233 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93 3848042] yes=23 ,no=22,missing=22
				4 1:[3<-0.0945067704] yes=33,no=34,missing=34
					33:leaf=-0.00651592482					34:leaf=-0				22:leaf=0.0133876009			12:[1<-2 .2165812 91] yes=23,no=24,missing=24
				23:leaf=-0				24:[0<0.795500278] yes=35,no=36,missing=36
					5 5:[4<-0.614704192] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0398272835					36:leaf=-0		6:[4<1.05825 66] yes=15 ,no=14,missing=14
			13:[1<2 .758568585] yes=25,no=26,missing=26
				25:[2<0.83 3700378] yes=37,no=38,missing=38
					37:leaf=0.0254634209					38:leaf=-0				26:leaf=-0			14:leaf=-0
