0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00211708271		4:[2<0.398477525] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0292442609			10:leaf=-0	4 :[3<-1.063474 15] yes=5,no=6,missing=6
		5:[4<0.984211445] yes=11,no=12,missing=12
			11:leaf=0.0265029725			12:leaf=-0		6:[0<-0.464518607] yes=13,no=14,missing=14
			15 :[4<0.925 895 094] yes=15,no=16,missing=16
				3 5:[2<0.93 43223 38] yes=3 9,no=20,missing=20
					19:[5<-0.6076 29981] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0444601588					20:[4<-0.0697899982] yes=29,no=5 0,missing=5 0
						29:leaf=0.00931632891						30:leaf=-0				16:[5<-0.366388738] yes=21,no=22,missing=22
					21:leaf=-0					22:[4<1.25045788] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0371996649						32:leaf=-0			14:[0<-0.17026861] yes=17,no=18,missing=18
				17:[3<0.104 059789] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0483057238					24:leaf=-0				18:[5<0.6236 6686 9] yes=25,no=26,missing=26
					25:[5<0.1186 6 2826] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.0328348279					26:[2<0.3 55833244] yes=35,no=36,missing=36
						35:leaf=-0.0356718786						36:leaf=-0
