0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[0<-0.548921525] yes=3,no=4,missing=4
		3:[0<1 .20807159] yes=7,no=8,missing=8
			7:[4<0.86090219] yes=15,no=16,missing=16
				15:[4<-0.848051906] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=-0.0250369944				16:leaf=-0			8:[4<0.504845202] yes=17,no=18,missing=18
				17:[3<-0.0604511015] yes=31,no=34 ,missing=34 
					31:leaf=0.0415922329					32:leaf=-0				18:leaf=-0		4:[2<-0.34663707] yes=9,no=3 0,missing=3 0
			9:[3<-1.17107785] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0272589866				20:[2<-3 .08293 793] yes=33,no=34,missing=34
					33:leaf=-0.0016052624					5 4:[4<-1.40596294] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0272045657			10:[3<-0.413543969] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.634 044375] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=0.00861441717				22:leaf=-0.0370467082	2:[5<0.1186 6 2826] yes=5,no=6,missing=6
		5:[3<0.5634 14004] yes=11,no=14 ,missing=14 
			11:[3<-0.405584 547] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.012424225] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0266553517					5 8:[4<0.84995945 5 ] yes=49,no=50,missing=50
						49:leaf=0.0118052103						50:leaf=-0				24:[1<2 .96995242 4] yes=39,no=42 ,missing=42 
					39:[5<-0.351121515] yes=51,no=52,missing=52
						51:leaf=0.0438639745						52:leaf=-0					40:leaf=-0			3 2:[2<3 .03289843] yes=25,no=26,missing=26
				25:[1<2 .887482 319] yes=41,no=42,missing=42
					41:[1<-2 .5212 495] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0557988286					42:leaf=-0				4 6:[3<1.38654959] yes=43,no=44,missing=44
					43:leaf=0.0118805924					44:leaf=-0		6:[1<2 .567329943] yes=13,no=14,missing=14
			3 3:[2<0.83 9498897] yes=27,no=28,missing=28
				27:[0<-0.276783466] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=0.0569748059				28:leaf=-0			14:leaf=-0
