0:[2<0.02453 3233 6] yes=3 ,no=2,missing=2
	3 :[2<-0.29383 8474] yes=3,no=4,missing=4
		3:[5<-0.366388738] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=15 ,no=14,missing=14
				13:leaf=-0.00812011492				14:[3<-1.07805765] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[2<-0.43 735233 9] yes=45,no=46,missing=46
						45:leaf=0.0572466739						46:leaf=-0			8:[5<-0.0378687717] yes=15,no=16,missing=16
				15:[3<-0.3984 6113] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=-0.110428773				16:[1<2 .667277873] yes=29,no=32 ,missing=32 
					29:[1<-2 .338122 55] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0379596017					30:[0<1 .13267827] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0752515346		6 :[5<-0.6 2266 06 73] yes=9,no=10,missing=10
			9:[1<2 .2 2 42 3844565] yes=17,no=18,missing=18
				17:leaf=-0.0897172838				18:[1<2 .833178461] yes=31,no=32,missing=32
					31:leaf=0.0128535135					32:leaf=-0.0164609794			10:[5<0.6 631966 56] yes=19,no=20,missing=20
				3 9:[2<-0.3 35872066] yes=33,no=34,missing=34
					33:[3<0.075314 7635] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:leaf=-0.0215526093					34:leaf=0.0633252934				22 :[1<-2 .2 282 528236] yes=35,no=36,missing=36
					5 5:[4<-0.5 55109455 ] yes=55 ,no=54,missing=54
						53:leaf=-0.00933250226						54:leaf=0.0311330725					36:[3<-0.494 44 8094] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.091847308	2:[2<0.093 63 3 7877] yes=5,no=6,missing=6
		5:leaf=0.0674166754		6:[2<0.368684443 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.386904 511] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.348910868] yes=37,no=38,missing=38
					37:[5<-0.630368888] yes=57,no=58,missing=58
						57:leaf=-0.0427438244						58:leaf=-0					38:[5<-0.96 1766 295] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.0535893477				22:[4<-1.2764875 5] yes=5 9,no=40,missing=40
					39:leaf=-0					40:leaf=-0.0930880606			12:[1<-2 .292459637] yes=23,no=24,missing=24
				23:[1<-1.21883154] yes=41,no=42,missing=42
					41:leaf=-0					42:[2<3 .03289843] yes=63 ,no=62,missing=62
						61:leaf=0.0635368004						62:leaf=-0				24:[1<2 .78836453] yes=43,no=44,missing=44
					43:[2<0.526585758] yes=63,no=64,missing=64
						63:leaf=0.00995370839						64:leaf=-0.0409598984					44:[0<-0.135602653] yes=65,no=66,missing=66
						65:leaf=0.0495057926						66:leaf=-0
