0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	3 :[2<-0.35967347] yes=3,no=4,missing=4
		3:[5<-0.366388738] yes=7,no=8,missing=8
			7:[2<-0.649882257] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0253876299			8:[5<0.927908659] yes=17,no=18,missing=18
				17:[1<2 .447565466] yes=25,no=26,missing=26
					25:[0<0.594436526] yes=33,no=34,missing=34
						33:leaf=-0.0322722532						34:leaf=-0					26:leaf=-0				18:leaf=-0		6 :[5<-0.6 59969521] yes=9,no=10,missing=10
			9:[3<-0.799500108] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0318670347			10:[5<0.36 3201965] yes=21,no=22,missing=22
				21:[1<-2 .79115482 2] yes=27,no=28,missing=28
					27:leaf=-0					28:[2<0.0827785879] yes=35,no=36,missing=36
						35:leaf=0.0355753638						36:leaf=-0				22:[1<2 .613326252] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:[3<-0.140971484 ] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0286572389	4 :[3<1.16764 793] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<0.44 3864 696] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:[0<0.413821906] yes=31,no=32,missing=32
					31:[3<0.919419885] yes=39,no=40,missing=40
						39:leaf=0.0315381959						40:leaf=-0					32:leaf=-0		6:[2<3 .3 9295597] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.000187404177			14:leaf=-0
